date,trends_index,keyword,region,keyword_en
2009-02-01,31,chine,DZ,Kina
2009-03-01,33,chine,DZ,Kina
2009-04-01,23,chine,DZ,Kina
2009-05-01,21,chine,DZ,Kina
2009-06-01,21,chine,DZ,Kina
2009-07-01,26,chine,DZ,Kina
2009-08-01,26,chine,DZ,Kina
2009-09-01,20,chine,DZ,Kina
2009-10-01,26,chine,DZ,Kina
2009-11-01,16,chine,DZ,Kina
2009-12-01,21,chine,DZ,Kina
2010-01-01,32,chine,DZ,Kina
2010-02-01,19,chine,DZ,Kina
2010-03-01,25,chine,DZ,Kina
2010-04-01,18,chine,DZ,Kina
2010-05-01,33,chine,DZ,Kina
2010-06-01,23,chine,DZ,Kina
2010-07-01,9,chine,DZ,Kina
2010-08-01,20,chine,DZ,Kina
2010-09-01,24,chine,DZ,Kina
2010-10-01,27,chine,DZ,Kina
2010-11-01,23,chine,DZ,Kina
2010-12-01,17,chine,DZ,Kina
2011-01-01,21,chine,DZ,Kina
2011-02-01,19,chine,DZ,Kina
2011-03-01,23,chine,DZ,Kina
2011-04-01,21,chine,DZ,Kina
2011-05-01,22,chine,DZ,Kina
2011-06-01,22,chine,DZ,Kina
2011-07-01,20,chine,DZ,Kina
2011-08-01,22,chine,DZ,Kina
2011-09-01,19,chine,DZ,Kina
2011-10-01,24,chine,DZ,Kina
2011-11-01,20,chine,DZ,Kina
2011-12-01,18,chine,DZ,Kina
2012-01-01,25,chine,DZ,Kina
2012-02-01,17,chine,DZ,Kina
2012-03-01,21,chine,DZ,Kina
2012-04-01,19,chine,DZ,Kina
2012-05-01,19,chine,DZ,Kina
2012-06-01,16,chine,DZ,Kina
2012-07-01,16,chine,DZ,Kina
2012-08-01,18,chine,DZ,Kina
2012-09-01,20,chine,DZ,Kina
2012-10-01,17,chine,DZ,Kina
2012-11-01,17,chine,DZ,Kina
2012-12-01,17,chine,DZ,Kina
2013-01-01,17,chine,DZ,Kina
2013-02-01,18,chine,DZ,Kina
2013-03-01,17,chine,DZ,Kina
2013-04-01,19,chine,DZ,Kina
2013-05-01,18,chine,DZ,Kina
2013-06-01,13,chine,DZ,Kina
2013-07-01,12,chine,DZ,Kina
2013-08-01,16,chine,DZ,Kina
2013-09-01,15,chine,DZ,Kina
2013-10-01,14,chine,DZ,Kina
2013-11-01,16,chine,DZ,Kina
2013-12-01,17,chine,DZ,Kina
2014-01-01,14,chine,DZ,Kina
2014-02-01,16,chine,DZ,Kina
2014-03-01,17,chine,DZ,Kina
2014-04-01,14,chine,DZ,Kina
2014-05-01,14,chine,DZ,Kina
2014-06-01,13,chine,DZ,Kina
2014-07-01,12,chine,DZ,Kina
2014-08-01,14,chine,DZ,Kina
2014-09-01,15,chine,DZ,Kina
2014-10-01,18,chine,DZ,Kina
2014-11-01,17,chine,DZ,Kina
2014-12-01,14,chine,DZ,Kina
2015-01-01,15,chine,DZ,Kina
2015-02-01,16,chine,DZ,Kina
2015-03-01,15,chine,DZ,Kina
2015-04-01,17,chine,DZ,Kina
2015-05-01,17,chine,DZ,Kina
2015-06-01,15,chine,DZ,Kina
2015-07-01,16,chine,DZ,Kina
2015-08-01,22,chine,DZ,Kina
2015-09-01,21,chine,DZ,Kina
2015-10-01,18,chine,DZ,Kina
2015-11-01,16,chine,DZ,Kina
2015-12-01,13,chine,DZ,Kina
2016-01-01,14,chine,DZ,Kina
2016-02-01,15,chine,DZ,Kina
2016-03-01,14,chine,DZ,Kina
2016-04-01,15,chine,DZ,Kina
2016-05-01,13,chine,DZ,Kina
2016-06-01,11,chine,DZ,Kina
2016-07-01,11,chine,DZ,Kina
2016-08-01,14,chine,DZ,Kina
2016-09-01,14,chine,DZ,Kina
2016-10-01,13,chine,DZ,Kina
2016-11-01,13,chine,DZ,Kina
2016-12-01,10,chine,DZ,Kina
2017-01-01,10,chine,DZ,Kina
2017-02-01,11,chine,DZ,Kina
2017-03-01,13,chine,DZ,Kina
2017-04-01,13,chine,DZ,Kina
2017-05-01,12,chine,DZ,Kina
2017-06-01,11,chine,DZ,Kina
2017-07-01,12,chine,DZ,Kina
2017-08-01,13,chine,DZ,Kina
2017-09-01,15,chine,DZ,Kina
2017-10-01,14,chine,DZ,Kina
2017-11-01,14,chine,DZ,Kina
2017-12-01,13,chine,DZ,Kina
2018-01-01,15,chine,DZ,Kina
2018-02-01,13,chine,DZ,Kina
2018-03-01,16,chine,DZ,Kina
2018-04-01,16,chine,DZ,Kina
2018-05-01,12,chine,DZ,Kina
2018-06-01,11,chine,DZ,Kina
2018-07-01,15,chine,DZ,Kina
2018-08-01,16,chine,DZ,Kina
2018-09-01,16,chine,DZ,Kina
2018-10-01,14,chine,DZ,Kina
2018-11-01,14,chine,DZ,Kina
2018-12-01,14,chine,DZ,Kina
2019-01-01,13,chine,DZ,Kina
2019-02-01,14,chine,DZ,Kina
2019-03-01,11,chine,DZ,Kina
2019-04-01,13,chine,DZ,Kina
2019-05-01,16,chine,DZ,Kina
2019-06-01,14,chine,DZ,Kina
2019-07-01,12,chine,DZ,Kina
2019-08-01,13,chine,DZ,Kina
2019-09-01,15,chine,DZ,Kina
2019-10-01,15,chine,DZ,Kina
2019-11-01,16,chine,DZ,Kina
2019-12-01,17,chine,DZ,Kina
2020-01-01,25,chine,DZ,Kina
2020-02-01,36,chine,DZ,Kina
2020-03-01,64,chine,DZ,Kina
2020-04-01,35,chine,DZ,Kina
2020-05-01,25,chine,DZ,Kina
2020-06-01,21,chine,DZ,Kina
2020-07-01,19,chine,DZ,Kina
2020-08-01,15,chine,DZ,Kina
2020-09-01,14,chine,DZ,Kina
2020-10-01,14,chine,DZ,Kina
2020-11-01,14,chine,DZ,Kina
2020-12-01,13,chine,DZ,Kina
2021-01-01,13,chine,DZ,Kina
2021-02-01,13,chine,DZ,Kina
2021-03-01,12,chine,DZ,Kina
2021-04-01,13,chine,DZ,Kina
2021-05-01,19,chine,DZ,Kina
2021-06-01,11,chine,DZ,Kina
2021-07-01,21,chine,DZ,Kina
2021-08-01,16,chine,DZ,Kina
2021-09-01,13,chine,DZ,Kina
2021-10-01,11,chine,DZ,Kina
2021-11-01,16,chine,DZ,Kina
2021-12-01,10,chine,DZ,Kina
2022-01-01,10,chine,DZ,Kina
2022-02-01,14,chine,DZ,Kina
2022-03-01,19,chine,DZ,Kina
2022-04-01,13,chine,DZ,Kina
2022-05-01,13,chine,DZ,Kina
2022-06-01,10,chine,DZ,Kina
2022-07-01,11,chine,DZ,Kina
2022-08-01,16,chine,DZ,Kina
2022-09-01,10,chine,DZ,Kina
2022-10-01,11,chine,DZ,Kina
2022-11-01,11,chine,DZ,Kina
2022-12-01,11,chine,DZ,Kina
2023-01-01,11,chine,DZ,Kina
2005-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2005-02-01,100,dinar jordanien,DZ,Jordanian Dinar
2005-03-01,74,dinar jordanien,DZ,Jordanian Dinar
2005-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2005-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2005-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2005-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2005-08-01,56,dinar jordanien,DZ,Jordanian Dinar
2005-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2005-10-01,45,dinar jordanien,DZ,Jordanian Dinar
2005-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2005-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2006-01-01,45,dinar jordanien,DZ,Jordanian Dinar
2006-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2006-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2006-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2006-05-01,26,dinar jordanien,DZ,Jordanian Dinar
2006-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2006-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2006-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2006-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2006-10-01,35,dinar jordanien,DZ,Jordanian Dinar
2006-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2006-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2007-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2007-02-01,34,dinar jordanien,DZ,Jordanian Dinar
2007-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2007-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2007-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2007-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2007-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2007-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2007-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2007-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2007-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2007-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2008-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2008-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2008-03-01,16,dinar jordanien,DZ,Jordanian Dinar
2008-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2008-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2008-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2008-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2008-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2008-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2008-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2008-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2008-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2009-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2009-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2009-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2009-04-01,4,dinar jordanien,DZ,Jordanian Dinar
2009-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2009-06-01,8,dinar jordanien,DZ,Jordanian Dinar
2009-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2009-08-01,11,dinar jordanien,DZ,Jordanian Dinar
2009-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2009-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2009-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2009-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2010-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2010-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2010-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2010-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2010-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2010-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2010-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2010-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2010-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2010-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2010-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2010-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2011-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2011-02-01,2,dinar jordanien,DZ,Jordanian Dinar
2011-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2011-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2011-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2011-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2011-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2011-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2011-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2011-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2011-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2011-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2012-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2012-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2012-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2012-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2012-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2012-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2012-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2012-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2012-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2012-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2012-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2012-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2013-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2013-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2013-03-01,1,dinar jordanien,DZ,Jordanian Dinar
2013-04-01,1,dinar jordanien,DZ,Jordanian Dinar
2013-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2013-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2013-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2013-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2013-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2013-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2013-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2013-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2014-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2014-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2014-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2014-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2014-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2014-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2014-07-01,1,dinar jordanien,DZ,Jordanian Dinar
2014-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2014-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2014-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2014-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2014-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2015-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2015-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2015-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2015-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2015-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2015-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2015-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2015-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2015-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2015-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2015-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2015-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2016-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2016-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2016-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2016-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2016-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2016-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2016-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2016-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2016-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2016-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2016-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2016-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2017-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2017-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2017-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2017-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2017-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2017-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2017-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2017-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2017-09-01,1,dinar jordanien,DZ,Jordanian Dinar
2017-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2017-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2017-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2018-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2018-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2018-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2018-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2018-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2018-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2018-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2018-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2018-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2018-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2018-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2018-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2019-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2019-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2019-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2019-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2019-05-01,1,dinar jordanien,DZ,Jordanian Dinar
2019-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2019-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2019-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2019-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2019-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2019-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2019-12-01,0,dinar jordanien,DZ,Jordanian Dinar
2020-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2020-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2020-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2020-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2020-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2020-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2020-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2020-08-01,1,dinar jordanien,DZ,Jordanian Dinar
2020-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2020-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2020-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2020-12-01,1,dinar jordanien,DZ,Jordanian Dinar
2021-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2021-02-01,0,dinar jordanien,DZ,Jordanian Dinar
2021-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2021-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2021-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2021-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2021-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2021-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2021-09-01,0,dinar jordanien,DZ,Jordanian Dinar
2021-10-01,1,dinar jordanien,DZ,Jordanian Dinar
2021-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2021-12-01,1,dinar jordanien,DZ,Jordanian Dinar
2022-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2022-02-01,1,dinar jordanien,DZ,Jordanian Dinar
2022-03-01,0,dinar jordanien,DZ,Jordanian Dinar
2022-04-01,0,dinar jordanien,DZ,Jordanian Dinar
2022-05-01,0,dinar jordanien,DZ,Jordanian Dinar
2022-06-01,0,dinar jordanien,DZ,Jordanian Dinar
2022-07-01,0,dinar jordanien,DZ,Jordanian Dinar
2022-08-01,0,dinar jordanien,DZ,Jordanian Dinar
2022-09-01,1,dinar jordanien,DZ,Jordanian Dinar
2022-10-01,0,dinar jordanien,DZ,Jordanian Dinar
2022-11-01,0,dinar jordanien,DZ,Jordanian Dinar
2022-12-01,1,dinar jordanien,DZ,Jordanian Dinar
2023-01-01,0,dinar jordanien,DZ,Jordanian Dinar
2005-01-01,0,franc cfa,DZ,CFA Franc
2005-02-01,0,franc cfa,DZ,CFA Franc
2005-03-01,0,franc cfa,DZ,CFA Franc
2005-04-01,100,franc cfa,DZ,CFA Franc
2005-05-01,0,franc cfa,DZ,CFA Franc
2005-06-01,0,franc cfa,DZ,CFA Franc
2005-07-01,0,franc cfa,DZ,CFA Franc
2005-08-01,0,franc cfa,DZ,CFA Franc
2005-09-01,0,franc cfa,DZ,CFA Franc
2005-10-01,0,franc cfa,DZ,CFA Franc
2005-11-01,0,franc cfa,DZ,CFA Franc
2005-12-01,0,franc cfa,DZ,CFA Franc
2006-01-01,0,franc cfa,DZ,CFA Franc
2006-02-01,0,franc cfa,DZ,CFA Franc
2006-03-01,0,franc cfa,DZ,CFA Franc
2006-04-01,0,franc cfa,DZ,CFA Franc
2006-05-01,0,franc cfa,DZ,CFA Franc
2006-06-01,0,franc cfa,DZ,CFA Franc
2006-07-01,0,franc cfa,DZ,CFA Franc
2006-08-01,38,franc cfa,DZ,CFA Franc
2006-09-01,0,franc cfa,DZ,CFA Franc
2006-10-01,0,franc cfa,DZ,CFA Franc
2006-11-01,0,franc cfa,DZ,CFA Franc
2006-12-01,0,franc cfa,DZ,CFA Franc
2007-01-01,38,franc cfa,DZ,CFA Franc
2007-02-01,0,franc cfa,DZ,CFA Franc
2007-03-01,0,franc cfa,DZ,CFA Franc
2007-04-01,20,franc cfa,DZ,CFA Franc
2007-05-01,0,franc cfa,DZ,CFA Franc
2007-06-01,0,franc cfa,DZ,CFA Franc
2007-07-01,0,franc cfa,DZ,CFA Franc
2007-08-01,0,franc cfa,DZ,CFA Franc
2007-09-01,41,franc cfa,DZ,CFA Franc
2007-10-01,0,franc cfa,DZ,CFA Franc
2007-11-01,0,franc cfa,DZ,CFA Franc
2007-12-01,0,franc cfa,DZ,CFA Franc
2008-01-01,18,franc cfa,DZ,CFA Franc
2008-02-01,19,franc cfa,DZ,CFA Franc
2008-03-01,11,franc cfa,DZ,CFA Franc
2008-04-01,0,franc cfa,DZ,CFA Franc
2008-05-01,0,franc cfa,DZ,CFA Franc
2008-06-01,0,franc cfa,DZ,CFA Franc
2008-07-01,0,franc cfa,DZ,CFA Franc
2008-08-01,22,franc cfa,DZ,CFA Franc
2008-09-01,0,franc cfa,DZ,CFA Franc
2008-10-01,0,franc cfa,DZ,CFA Franc
2008-11-01,0,franc cfa,DZ,CFA Franc
2008-12-01,0,franc cfa,DZ,CFA Franc
2009-01-01,0,franc cfa,DZ,CFA Franc
2009-02-01,0,franc cfa,DZ,CFA Franc
2009-03-01,0,franc cfa,DZ,CFA Franc
2009-04-01,0,franc cfa,DZ,CFA Franc
2009-05-01,12,franc cfa,DZ,CFA Franc
2009-06-01,0,franc cfa,DZ,CFA Franc
2009-07-01,0,franc cfa,DZ,CFA Franc
2009-08-01,0,franc cfa,DZ,CFA Franc
2009-09-01,0,franc cfa,DZ,CFA Franc
2009-10-01,8,franc cfa,DZ,CFA Franc
2009-11-01,0,franc cfa,DZ,CFA Franc
2009-12-01,0,franc cfa,DZ,CFA Franc
2010-01-01,0,franc cfa,DZ,CFA Franc
2010-02-01,0,franc cfa,DZ,CFA Franc
2010-03-01,0,franc cfa,DZ,CFA Franc
2010-04-01,0,franc cfa,DZ,CFA Franc
2010-05-01,19,franc cfa,DZ,CFA Franc
2010-06-01,14,franc cfa,DZ,CFA Franc
2010-07-01,0,franc cfa,DZ,CFA Franc
2010-08-01,0,franc cfa,DZ,CFA Franc
2010-09-01,16,franc cfa,DZ,CFA Franc
2010-10-01,0,franc cfa,DZ,CFA Franc
2010-11-01,0,franc cfa,DZ,CFA Franc
2010-12-01,15,franc cfa,DZ,CFA Franc
2011-01-01,0,franc cfa,DZ,CFA Franc
2011-02-01,4,franc cfa,DZ,CFA Franc
2011-03-01,0,franc cfa,DZ,CFA Franc
2011-04-01,0,franc cfa,DZ,CFA Franc
2011-05-01,1,franc cfa,DZ,CFA Franc
2011-06-01,0,franc cfa,DZ,CFA Franc
2011-07-01,0,franc cfa,DZ,CFA Franc
2011-08-01,2,franc cfa,DZ,CFA Franc
2011-09-01,2,franc cfa,DZ,CFA Franc
2011-10-01,0,franc cfa,DZ,CFA Franc
2011-11-01,0,franc cfa,DZ,CFA Franc
2011-12-01,0,franc cfa,DZ,CFA Franc
2012-01-01,0,franc cfa,DZ,CFA Franc
2012-02-01,0,franc cfa,DZ,CFA Franc
2012-03-01,0,franc cfa,DZ,CFA Franc
2012-04-01,0,franc cfa,DZ,CFA Franc
2012-05-01,0,franc cfa,DZ,CFA Franc
2012-06-01,0,franc cfa,DZ,CFA Franc
2012-07-01,1,franc cfa,DZ,CFA Franc
2012-08-01,0,franc cfa,DZ,CFA Franc
2012-09-01,0,franc cfa,DZ,CFA Franc
2012-10-01,0,franc cfa,DZ,CFA Franc
2012-11-01,0,franc cfa,DZ,CFA Franc
2012-12-01,0,franc cfa,DZ,CFA Franc
2013-01-01,0,franc cfa,DZ,CFA Franc
2013-02-01,1,franc cfa,DZ,CFA Franc
2013-03-01,0,franc cfa,DZ,CFA Franc
2013-04-01,1,franc cfa,DZ,CFA Franc
2013-05-01,1,franc cfa,DZ,CFA Franc
2013-06-01,0,franc cfa,DZ,CFA Franc
2013-07-01,0,franc cfa,DZ,CFA Franc
2013-08-01,0,franc cfa,DZ,CFA Franc
2013-09-01,0,franc cfa,DZ,CFA Franc
2013-10-01,0,franc cfa,DZ,CFA Franc
2013-11-01,2,franc cfa,DZ,CFA Franc
2013-12-01,1,franc cfa,DZ,CFA Franc
2014-01-01,1,franc cfa,DZ,CFA Franc
2014-02-01,0,franc cfa,DZ,CFA Franc
2014-03-01,0,franc cfa,DZ,CFA Franc
2014-04-01,2,franc cfa,DZ,CFA Franc
2014-05-01,1,franc cfa,DZ,CFA Franc
2014-06-01,0,franc cfa,DZ,CFA Franc
2014-07-01,0,franc cfa,DZ,CFA Franc
2014-08-01,3,franc cfa,DZ,CFA Franc
2014-09-01,0,franc cfa,DZ,CFA Franc
2014-10-01,1,franc cfa,DZ,CFA Franc
2014-11-01,1,franc cfa,DZ,CFA Franc
2014-12-01,0,franc cfa,DZ,CFA Franc
2015-01-01,0,franc cfa,DZ,CFA Franc
2015-02-01,1,franc cfa,DZ,CFA Franc
2015-03-01,0,franc cfa,DZ,CFA Franc
2015-04-01,1,franc cfa,DZ,CFA Franc
2015-05-01,0,franc cfa,DZ,CFA Franc
2015-06-01,0,franc cfa,DZ,CFA Franc
2015-07-01,0,franc cfa,DZ,CFA Franc
2015-08-01,1,franc cfa,DZ,CFA Franc
2015-09-01,0,franc cfa,DZ,CFA Franc
2015-10-01,0,franc cfa,DZ,CFA Franc
2015-11-01,1,franc cfa,DZ,CFA Franc
2015-12-01,0,franc cfa,DZ,CFA Franc
2016-01-01,1,franc cfa,DZ,CFA Franc
2016-02-01,0,franc cfa,DZ,CFA Franc
2016-03-01,1,franc cfa,DZ,CFA Franc
2016-04-01,0,franc cfa,DZ,CFA Franc
2016-05-01,1,franc cfa,DZ,CFA Franc
2016-06-01,0,franc cfa,DZ,CFA Franc
2016-07-01,0,franc cfa,DZ,CFA Franc
2016-08-01,0,franc cfa,DZ,CFA Franc
2016-09-01,0,franc cfa,DZ,CFA Franc
2016-10-01,1,franc cfa,DZ,CFA Franc
2016-11-01,0,franc cfa,DZ,CFA Franc
2016-12-01,0,franc cfa,DZ,CFA Franc
2017-01-01,0,franc cfa,DZ,CFA Franc
2017-02-01,1,franc cfa,DZ,CFA Franc
2017-03-01,0,franc cfa,DZ,CFA Franc
2017-04-01,2,franc cfa,DZ,CFA Franc
2017-05-01,0,franc cfa,DZ,CFA Franc
