date,trends_index,keyword,region,keyword_en
2019-01-01,6,personnes,GA,Vatu
2019-02-01,7,personnes,GA,Vatu
2019-03-01,4,personnes,GA,Vatu
2019-04-01,4,personnes,GA,Vatu
2019-05-01,4,personnes,GA,Vatu
2019-06-01,3,personnes,GA,Vatu
2019-07-01,5,personnes,GA,Vatu
2019-08-01,4,personnes,GA,Vatu
2019-09-01,4,personnes,GA,Vatu
2019-10-01,7,personnes,GA,Vatu
2019-11-01,5,personnes,GA,Vatu
2019-12-01,5,personnes,GA,Vatu
2020-01-01,3,personnes,GA,Vatu
2020-02-01,8,personnes,GA,Vatu
2020-03-01,9,personnes,GA,Vatu
2020-04-01,10,personnes,GA,Vatu
2020-05-01,8,personnes,GA,Vatu
2020-06-01,6,personnes,GA,Vatu
2020-07-01,5,personnes,GA,Vatu
2020-08-01,5,personnes,GA,Vatu
2020-09-01,6,personnes,GA,Vatu
2020-10-01,5,personnes,GA,Vatu
2020-11-01,5,personnes,GA,Vatu
2020-12-01,9,personnes,GA,Vatu
2021-01-01,5,personnes,GA,Vatu
2021-02-01,6,personnes,GA,Vatu
2021-03-01,6,personnes,GA,Vatu
2021-04-01,8,personnes,GA,Vatu
2021-05-01,7,personnes,GA,Vatu
2021-06-01,6,personnes,GA,Vatu
2021-07-01,5,personnes,GA,Vatu
2021-08-01,7,personnes,GA,Vatu
2021-09-01,7,personnes,GA,Vatu
2021-10-01,7,personnes,GA,Vatu
2021-11-01,5,personnes,GA,Vatu
2021-12-01,10,personnes,GA,Vatu
2022-01-01,6,personnes,GA,Vatu
2022-02-01,13,personnes,GA,Vatu
2022-03-01,7,personnes,GA,Vatu
2022-04-01,8,personnes,GA,Vatu
2022-05-01,7,personnes,GA,Vatu
2022-06-01,7,personnes,GA,Vatu
2022-07-01,7,personnes,GA,Vatu
2022-08-01,7,personnes,GA,Vatu
2022-09-01,6,personnes,GA,Vatu
2022-10-01,8,personnes,GA,Vatu
2022-11-01,9,personnes,GA,Vatu
2022-12-01,6,personnes,GA,Vatu
2023-01-01,8,personnes,GA,Vatu
2005-01-01,100,chine,GA,Kina
2005-02-01,32,chine,GA,Kina
2005-03-01,0,chine,GA,Kina
2005-04-01,0,chine,GA,Kina
2005-05-01,70,chine,GA,Kina
2005-06-01,0,chine,GA,Kina
2005-07-01,0,chine,GA,Kina
2005-08-01,0,chine,GA,Kina
2005-09-01,0,chine,GA,Kina
2005-10-01,56,chine,GA,Kina
2005-11-01,0,chine,GA,Kina
2005-12-01,0,chine,GA,Kina
2006-01-01,0,chine,GA,Kina
2006-02-01,0,chine,GA,Kina
2006-03-01,60,chine,GA,Kina
2006-04-01,0,chine,GA,Kina
2006-05-01,0,chine,GA,Kina
2006-06-01,0,chine,GA,Kina
2006-07-01,0,chine,GA,Kina
2006-08-01,36,chine,GA,Kina
2006-09-01,0,chine,GA,Kina
2006-10-01,0,chine,GA,Kina
2006-11-01,0,chine,GA,Kina
2006-12-01,0,chine,GA,Kina
2007-01-01,0,chine,GA,Kina
2007-02-01,0,chine,GA,Kina
2007-03-01,39,chine,GA,Kina
2007-04-01,0,chine,GA,Kina
2007-05-01,0,chine,GA,Kina
2007-06-01,0,chine,GA,Kina
2007-07-01,0,chine,GA,Kina
2007-08-01,21,chine,GA,Kina
2007-09-01,16,chine,GA,Kina
2007-10-01,0,chine,GA,Kina
2007-11-01,0,chine,GA,Kina
2007-12-01,0,chine,GA,Kina
2008-01-01,0,chine,GA,Kina
2008-02-01,11,chine,GA,Kina
2008-03-01,26,chine,GA,Kina
2008-04-01,0,chine,GA,Kina
2008-05-01,14,chine,GA,Kina
2008-06-01,0,chine,GA,Kina
2008-07-01,0,chine,GA,Kina
2008-08-01,0,chine,GA,Kina
2008-09-01,10,chine,GA,Kina
2008-10-01,0,chine,GA,Kina
2008-11-01,14,chine,GA,Kina
2008-12-01,0,chine,GA,Kina
2009-01-01,12,chine,GA,Kina
2009-02-01,0,chine,GA,Kina
2009-03-01,0,chine,GA,Kina
2009-04-01,9,chine,GA,Kina
2009-05-01,9,chine,GA,Kina
2009-06-01,0,chine,GA,Kina
2009-07-01,0,chine,GA,Kina
2009-08-01,0,chine,GA,Kina
2009-09-01,0,chine,GA,Kina
2009-10-01,6,chine,GA,Kina
2009-11-01,0,chine,GA,Kina
2009-12-01,0,chine,GA,Kina
2010-01-01,7,chine,GA,Kina
2010-02-01,6,chine,GA,Kina
2010-03-01,7,chine,GA,Kina
2010-04-01,6,chine,GA,Kina
2010-05-01,8,chine,GA,Kina
2010-06-01,12,chine,GA,Kina
2010-07-01,0,chine,GA,Kina
2010-08-01,0,chine,GA,Kina
2010-09-01,6,chine,GA,Kina
2010-10-01,17,chine,GA,Kina
2010-11-01,0,chine,GA,Kina
2010-12-01,6,chine,GA,Kina
2011-01-01,5,chine,GA,Kina
2011-02-01,8,chine,GA,Kina
2011-03-01,4,chine,GA,Kina
2011-04-01,6,chine,GA,Kina
2011-05-01,5,chine,GA,Kina
2011-06-01,6,chine,GA,Kina
2011-07-01,0,chine,GA,Kina
2011-08-01,3,chine,GA,Kina
2011-09-01,0,chine,GA,Kina
2011-10-01,2,chine,GA,Kina
2011-11-01,4,chine,GA,Kina
2011-12-01,4,chine,GA,Kina
2012-01-01,7,chine,GA,Kina
2012-02-01,8,chine,GA,Kina
2012-03-01,8,chine,GA,Kina
2012-04-01,3,chine,GA,Kina
2012-05-01,7,chine,GA,Kina
2012-06-01,6,chine,GA,Kina
2012-07-01,0,chine,GA,Kina
2012-08-01,4,chine,GA,Kina
2012-09-01,6,chine,GA,Kina
2012-10-01,5,chine,GA,Kina
2012-11-01,6,chine,GA,Kina
2012-12-01,9,chine,GA,Kina
2013-01-01,4,chine,GA,Kina
2013-02-01,1,chine,GA,Kina
2013-03-01,5,chine,GA,Kina
2013-04-01,6,chine,GA,Kina
2013-05-01,4,chine,GA,Kina
2013-06-01,4,chine,GA,Kina
2013-07-01,4,chine,GA,Kina
2013-08-01,5,chine,GA,Kina
2013-09-01,1,chine,GA,Kina
2013-10-01,4,chine,GA,Kina
2013-11-01,2,chine,GA,Kina
2013-12-01,0,chine,GA,Kina
2014-01-01,3,chine,GA,Kina
2014-02-01,4,chine,GA,Kina
2014-03-01,3,chine,GA,Kina
2014-04-01,4,chine,GA,Kina
2014-05-01,4,chine,GA,Kina
2014-06-01,5,chine,GA,Kina
2014-07-01,2,chine,GA,Kina
2014-08-01,3,chine,GA,Kina
2014-09-01,1,chine,GA,Kina
2014-10-01,4,chine,GA,Kina
2014-11-01,2,chine,GA,Kina
2014-12-01,3,chine,GA,Kina
2015-01-01,3,chine,GA,Kina
2015-02-01,4,chine,GA,Kina
2015-03-01,2,chine,GA,Kina
2015-04-01,3,chine,GA,Kina
2015-05-01,3,chine,GA,Kina
2015-06-01,3,chine,GA,Kina
2015-07-01,2,chine,GA,Kina
2015-08-01,3,chine,GA,Kina
2015-09-01,5,chine,GA,Kina
2015-10-01,3,chine,GA,Kina
2015-11-01,3,chine,GA,Kina
2015-12-01,5,chine,GA,Kina
2016-01-01,6,chine,GA,Kina
2016-02-01,2,chine,GA,Kina
2016-03-01,4,chine,GA,Kina
2016-04-01,4,chine,GA,Kina
2016-05-01,4,chine,GA,Kina
2016-06-01,3,chine,GA,Kina
2016-07-01,4,chine,GA,Kina
2016-08-01,4,chine,GA,Kina
2016-09-01,4,chine,GA,Kina
2016-10-01,6,chine,GA,Kina
2016-11-01,4,chine,GA,Kina
2016-12-01,4,chine,GA,Kina
2017-01-01,4,chine,GA,Kina
2017-02-01,5,chine,GA,Kina
2017-03-01,7,chine,GA,Kina
2017-04-01,5,chine,GA,Kina
2017-05-01,5,chine,GA,Kina
2017-06-01,5,chine,GA,Kina
2017-07-01,4,chine,GA,Kina
2017-08-01,4,chine,GA,Kina
2017-09-01,3,chine,GA,Kina
2017-10-01,3,chine,GA,Kina
2017-11-01,4,chine,GA,Kina
2017-12-01,4,chine,GA,Kina
2018-01-01,6,chine,GA,Kina
2018-02-01,5,chine,GA,Kina
2018-03-01,6,chine,GA,Kina
2018-04-01,5,chine,GA,Kina
2018-05-01,3,chine,GA,Kina
2018-06-01,4,chine,GA,Kina
2018-07-01,3,chine,GA,Kina
2018-08-01,7,chine,GA,Kina
2018-09-01,5,chine,GA,Kina
2018-10-01,4,chine,GA,Kina
2018-11-01,3,chine,GA,Kina
2018-12-01,4,chine,GA,Kina
2019-01-01,4,chine,GA,Kina
2019-02-01,8,chine,GA,Kina
2019-03-01,7,chine,GA,Kina
2019-04-01,3,chine,GA,Kina
2019-05-01,5,chine,GA,Kina
2019-06-01,2,chine,GA,Kina
2019-07-01,4,chine,GA,Kina
2019-08-01,5,chine,GA,Kina
2019-09-01,7,chine,GA,Kina
2019-10-01,4,chine,GA,Kina
2019-11-01,5,chine,GA,Kina
2019-12-01,5,chine,GA,Kina
2020-01-01,7,chine,GA,Kina
2020-02-01,8,chine,GA,Kina
2020-03-01,10,chine,GA,Kina
2020-04-01,7,chine,GA,Kina
2020-05-01,5,chine,GA,Kina
2020-06-01,4,chine,GA,Kina
2020-07-01,5,chine,GA,Kina
2020-08-01,5,chine,GA,Kina
2020-09-01,6,chine,GA,Kina
2020-10-01,5,chine,GA,Kina
2020-11-01,4,chine,GA,Kina
2020-12-01,3,chine,GA,Kina
2021-01-01,5,chine,GA,Kina
2021-02-01,4,chine,GA,Kina
2021-03-01,4,chine,GA,Kina
2021-04-01,5,chine,GA,Kina
2021-05-01,4,chine,GA,Kina
2021-06-01,5,chine,GA,Kina
2021-07-01,4,chine,GA,Kina
2021-08-01,4,chine,GA,Kina
2021-09-01,5,chine,GA,Kina
2021-10-01,4,chine,GA,Kina
2021-11-01,4,chine,GA,Kina
2021-12-01,4,chine,GA,Kina
2022-01-01,4,chine,GA,Kina
2022-02-01,5,chine,GA,Kina
2022-03-01,5,chine,GA,Kina
2022-04-01,2,chine,GA,Kina
2022-05-01,3,chine,GA,Kina
2022-06-01,3,chine,GA,Kina
2022-07-01,3,chine,GA,Kina
2022-08-01,3,chine,GA,Kina
2022-09-01,3,chine,GA,Kina
2022-10-01,3,chine,GA,Kina
2022-11-01,3,chine,GA,Kina
2022-12-01,4,chine,GA,Kina
2023-01-01,3,chine,GA,Kina
2005-01-01,0,franc cfa,GA,CFA Franc
2005-02-01,0,franc cfa,GA,CFA Franc
2005-03-01,0,franc cfa,GA,CFA Franc
2005-04-01,0,franc cfa,GA,CFA Franc
2005-05-01,0,franc cfa,GA,CFA Franc
2005-06-01,47,franc cfa,GA,CFA Franc
2005-07-01,0,franc cfa,GA,CFA Franc
2005-08-01,34,franc cfa,GA,CFA Franc
2005-09-01,0,franc cfa,GA,CFA Franc
2005-10-01,35,franc cfa,GA,CFA Franc
2005-11-01,0,franc cfa,GA,CFA Franc
2005-12-01,0,franc cfa,GA,CFA Franc
2006-01-01,100,franc cfa,GA,CFA Franc
2006-02-01,0,franc cfa,GA,CFA Franc
2006-03-01,0,franc cfa,GA,CFA Franc
2006-04-01,79,franc cfa,GA,CFA Franc
2006-05-01,0,franc cfa,GA,CFA Franc
2006-06-01,27,franc cfa,GA,CFA Franc
2006-07-01,0,franc cfa,GA,CFA Franc
2006-08-01,56,franc cfa,GA,CFA Franc
2006-09-01,22,franc cfa,GA,CFA Franc
2006-10-01,0,franc cfa,GA,CFA Franc
2006-11-01,0,franc cfa,GA,CFA Franc
2006-12-01,0,franc cfa,GA,CFA Franc
2007-01-01,0,franc cfa,GA,CFA Franc
2007-02-01,0,franc cfa,GA,CFA Franc
2007-03-01,0,franc cfa,GA,CFA Franc
2007-04-01,0,franc cfa,GA,CFA Franc
2007-05-01,0,franc cfa,GA,CFA Franc
2007-06-01,0,franc cfa,GA,CFA Franc
2007-07-01,0,franc cfa,GA,CFA Franc
2007-08-01,0,franc cfa,GA,CFA Franc
2007-09-01,0,franc cfa,GA,CFA Franc
2007-10-01,19,franc cfa,GA,CFA Franc
2007-11-01,0,franc cfa,GA,CFA Franc
2007-12-01,0,franc cfa,GA,CFA Franc
2008-01-01,0,franc cfa,GA,CFA Franc
2008-02-01,0,franc cfa,GA,CFA Franc
2008-03-01,27,franc cfa,GA,CFA Franc
2008-04-01,0,franc cfa,GA,CFA Franc
2008-05-01,10,franc cfa,GA,CFA Franc
2008-06-01,0,franc cfa,GA,CFA Franc
2008-07-01,0,franc cfa,GA,CFA Franc
2008-08-01,0,franc cfa,GA,CFA Franc
2008-09-01,0,franc cfa,GA,CFA Franc
2008-10-01,14,franc cfa,GA,CFA Franc
2008-11-01,8,franc cfa,GA,CFA Franc
2008-12-01,0,franc cfa,GA,CFA Franc
2009-01-01,0,franc cfa,GA,CFA Franc
2009-02-01,0,franc cfa,GA,CFA Franc
2009-03-01,0,franc cfa,GA,CFA Franc
2009-04-01,0,franc cfa,GA,CFA Franc
2009-05-01,8,franc cfa,GA,CFA Franc
2009-06-01,0,franc cfa,GA,CFA Franc
2009-07-01,0,franc cfa,GA,CFA Franc
2009-08-01,0,franc cfa,GA,CFA Franc
2009-09-01,0,franc cfa,GA,CFA Franc
2009-10-01,7,franc cfa,GA,CFA Franc
2009-11-01,0,franc cfa,GA,CFA Franc
2009-12-01,0,franc cfa,GA,CFA Franc
2010-01-01,0,franc cfa,GA,CFA Franc
2010-02-01,0,franc cfa,GA,CFA Franc
2010-03-01,0,franc cfa,GA,CFA Franc
2010-04-01,0,franc cfa,GA,CFA Franc
2010-05-01,0,franc cfa,GA,CFA Franc
2010-06-01,0,franc cfa,GA,CFA Franc
2010-07-01,25,franc cfa,GA,CFA Franc
2010-08-01,0,franc cfa,GA,CFA Franc
2010-09-01,13,franc cfa,GA,CFA Franc
2010-10-01,0,franc cfa,GA,CFA Franc
2010-11-01,0,franc cfa,GA,CFA Franc
2010-12-01,20,franc cfa,GA,CFA Franc
2011-01-01,0,franc cfa,GA,CFA Franc
2011-02-01,0,franc cfa,GA,CFA Franc
2011-03-01,0,franc cfa,GA,CFA Franc
2011-04-01,0,franc cfa,GA,CFA Franc
2011-05-01,0,franc cfa,GA,CFA Franc
2011-06-01,0,franc cfa,GA,CFA Franc
2011-07-01,9,franc cfa,GA,CFA Franc
2011-08-01,9,franc cfa,GA,CFA Franc
2011-09-01,5,franc cfa,GA,CFA Franc
2011-10-01,0,franc cfa,GA,CFA Franc
2011-11-01,5,franc cfa,GA,CFA Franc
2011-12-01,4,franc cfa,GA,CFA Franc
2012-01-01,5,franc cfa,GA,CFA Franc
2012-02-01,0,franc cfa,GA,CFA Franc
2012-03-01,0,franc cfa,GA,CFA Franc
2012-04-01,16,franc cfa,GA,CFA Franc
2012-05-01,3,franc cfa,GA,CFA Franc
2012-06-01,0,franc cfa,GA,CFA Franc
2012-07-01,0,franc cfa,GA,CFA Franc
2012-08-01,4,franc cfa,GA,CFA Franc
2012-09-01,0,franc cfa,GA,CFA Franc
2012-10-01,2,franc cfa,GA,CFA Franc
2012-11-01,0,franc cfa,GA,CFA Franc
2012-12-01,0,franc cfa,GA,CFA Franc
2013-01-01,0,franc cfa,GA,CFA Franc
2013-02-01,0,franc cfa,GA,CFA Franc
2013-03-01,3,franc cfa,GA,CFA Franc
2013-04-01,0,franc cfa,GA,CFA Franc
2013-05-01,5,franc cfa,GA,CFA Franc
2013-06-01,3,franc cfa,GA,CFA Franc
2013-07-01,0,franc cfa,GA,CFA Franc
2013-08-01,1,franc cfa,GA,CFA Franc
2013-09-01,5,franc cfa,GA,CFA Franc
2013-10-01,2,franc cfa,GA,CFA Franc
2013-11-01,2,franc cfa,GA,CFA Franc
2013-12-01,1,franc cfa,GA,CFA Franc
2014-01-01,2,franc cfa,GA,CFA Franc
2014-02-01,0,franc cfa,GA,CFA Franc
2014-03-01,0,franc cfa,GA,CFA Franc
2014-04-01,2,franc cfa,GA,CFA Franc
2014-05-01,1,franc cfa,GA,CFA Franc
2014-06-01,2,franc cfa,GA,CFA Franc
2014-07-01,2,franc cfa,GA,CFA Franc
2014-08-01,0,franc cfa,GA,CFA Franc
2014-09-01,2,franc cfa,GA,CFA Franc
2014-10-01,2,franc cfa,GA,CFA Franc
2014-11-01,2,franc cfa,GA,CFA Franc
2014-12-01,2,franc cfa,GA,CFA Franc
2015-01-01,3,franc cfa,GA,CFA Franc
2015-02-01,3,franc cfa,GA,CFA Franc
2015-03-01,0,franc cfa,GA,CFA Franc
2015-04-01,2,franc cfa,GA,CFA Franc
2015-05-01,3,franc cfa,GA,CFA Franc
2015-06-01,3,franc cfa,GA,CFA Franc
2015-07-01,1,franc cfa,GA,CFA Franc
2015-08-01,3,franc cfa,GA,CFA Franc
2015-09-01,1,franc cfa,GA,CFA Franc
2015-10-01,1,franc cfa,GA,CFA Franc
2015-11-01,3,franc cfa,GA,CFA Franc
2015-12-01,2,franc cfa,GA,CFA Franc
2016-01-01,2,franc cfa,GA,CFA Franc
2016-02-01,3,franc cfa,GA,CFA Franc
2016-03-01,2,franc cfa,GA,CFA Franc
2016-04-01,2,franc cfa,GA,CFA Franc
2016-05-01,3,franc cfa,GA,CFA Franc
2016-06-01,2,franc cfa,GA,CFA Franc
2016-07-01,1,franc cfa,GA,CFA Franc
2016-08-01,2,franc cfa,GA,CFA Franc
2016-09-01,2,franc cfa,GA,CFA Franc
2016-10-01,3,franc cfa,GA,CFA Franc
2016-11-01,4,franc cfa,GA,CFA Franc
2016-12-01,3,franc cfa,GA,CFA Franc
2017-01-01,4,franc cfa,GA,CFA Franc
2017-02-01,2,franc cfa,GA,CFA Franc
2017-03-01,3,franc cfa,GA,CFA Franc
2017-04-01,3,franc cfa,GA,CFA Franc
2017-05-01,2,franc cfa,GA,CFA Franc
2017-06-01,4,franc cfa,GA,CFA Franc
2017-07-01,3,franc cfa,GA,CFA Franc
2017-08-01,3,franc cfa,GA,CFA Franc
2017-09-01,4,franc cfa,GA,CFA Franc
2017-10-01,3,franc cfa,GA,CFA Franc
2017-11-01,1,franc cfa,GA,CFA Franc
2017-12-01,4,franc cfa,GA,CFA Franc
2018-01-01,2,franc cfa,GA,CFA Franc
2018-02-01,3,franc cfa,GA,CFA Franc
2018-03-01,3,franc cfa,GA,CFA Franc
2018-04-01,3,franc cfa,GA,CFA Franc
2018-05-01,3,franc cfa,GA,CFA Franc
2018-06-01,2,franc cfa,GA,CFA Franc
2018-07-01,4,franc cfa,GA,CFA Franc
2018-08-01,2,franc cfa,GA,CFA Franc
2018-09-01,6,franc cfa,GA,CFA Franc
2018-10-01,5,franc cfa,GA,CFA Franc
2018-11-01,4,franc cfa,GA,CFA Franc
2018-12-01,3,franc cfa,GA,CFA Franc
2019-01-01,5,franc cfa,GA,CFA Franc
2019-02-01,5,franc cfa,GA,CFA Franc
2019-03-01,5,franc cfa,GA,CFA Franc
2019-04-01,3,franc cfa,GA,CFA Franc
2019-05-01,5,franc cfa,GA,CFA Franc
2019-06-01,4,franc cfa,GA,CFA Franc
2019-07-01,5,franc cfa,GA,CFA Franc
2019-08-01,6,franc cfa,GA,CFA Franc
2019-09-01,6,franc cfa,GA,CFA Franc
2019-10-01,5,franc cfa,GA,CFA Franc
2019-11-01,7,franc cfa,GA,CFA Franc
2019-12-01,5,franc cfa,GA,CFA Franc
2020-01-01,5,franc cfa,GA,CFA Franc
2020-02-01,5,franc cfa,GA,CFA Franc
2020-03-01,6,franc cfa,GA,CFA Franc
2020-04-01,5,franc cfa,GA,CFA Franc
2020-05-01,6,franc cfa,GA,CFA Franc
2020-06-01,6,franc cfa,GA,CFA Franc
2020-07-01,5,franc cfa,GA,CFA Franc
2020-08-01,7,franc cfa,GA,CFA Franc
2020-09-01,7,franc cfa,GA,CFA Franc
2020-10-01,6,franc cfa,GA,CFA Franc
2020-11-01,6,franc cfa,GA,CFA Franc
2020-12-01,7,franc cfa,GA,CFA Franc
2021-01-01,5,franc cfa,GA,CFA Franc
2021-02-01,5,franc cfa,GA,CFA Franc
2021-03-01,8,franc cfa,GA,CFA Franc
2021-04-01,7,franc cfa,GA,CFA Franc
2021-05-01,6,franc cfa,GA,CFA Franc
2021-06-01,7,franc cfa,GA,CFA Franc
2021-07-01,8,franc cfa,GA,CFA Franc
2021-08-01,9,franc cfa,GA,CFA Franc
2021-09-01,9,franc cfa,GA,CFA Franc
2021-10-01,9,franc cfa,GA,CFA Franc
2021-11-01,9,franc cfa,GA,CFA Franc
2021-12-01,6,franc cfa,GA,CFA Franc
2022-01-01,9,franc cfa,GA,CFA Franc
2022-02-01,10,franc cfa,GA,CFA Franc
2022-03-01,8,franc cfa,GA,CFA Franc
2022-04-01,7,franc cfa,GA,CFA Franc
2022-05-01,8,franc cfa,GA,CFA Franc
2022-06-01,10,franc cfa,GA,CFA Franc
2022-07-01,15,franc cfa,GA,CFA Franc
2022-08-01,11,franc cfa,GA,CFA Franc
2022-09-01,13,franc cfa,GA,CFA Franc
2022-10-01,11,franc cfa,GA,CFA Franc
2022-11-01,10,franc cfa,GA,CFA Franc
2022-12-01,12,franc cfa,GA,CFA Franc
2023-01-01,12,franc cfa,GA,CFA Franc
2005-01-01,0,dollar canadien,GA,Canadian Dollar
2005-02-01,0,dollar canadien,GA,Canadian Dollar
2005-03-01,0,dollar canadien,GA,Canadian Dollar
2005-04-01,0,dollar canadien,GA,Canadian Dollar
2005-05-01,0,dollar canadien,GA,Canadian Dollar
2005-06-01,0,dollar canadien,GA,Canadian Dollar
2005-07-01,100,dollar canadien,GA,Canadian Dollar
2005-08-01,0,dollar canadien,GA,Canadian Dollar
2005-09-01,0,dollar canadien,GA,Canadian Dollar
2005-10-01,0,dollar canadien,GA,Canadian Dollar
2005-11-01,0,dollar canadien,GA,Canadian Dollar
2005-12-01,0,dollar canadien,GA,Canadian Dollar
2006-01-01,22,dollar canadien,GA,Canadian Dollar
2006-02-01,0,dollar canadien,GA,Canadian Dollar
2006-03-01,0,dollar canadien,GA,Canadian Dollar
2006-04-01,0,dollar canadien,GA,Canadian Dollar
2006-05-01,25,dollar canadien,GA,Canadian Dollar
2006-06-01,0,dollar canadien,GA,Canadian Dollar
2006-07-01,16,dollar canadien,GA,Canadian Dollar
2006-08-01,0,dollar canadien,GA,Canadian Dollar
2006-09-01,0,dollar canadien,GA,Canadian Dollar
2006-10-01,0,dollar canadien,GA,Canadian Dollar
2006-11-01,0,dollar canadien,GA,Canadian Dollar
2006-12-01,0,dollar canadien,GA,Canadian Dollar
2007-01-01,0,dollar canadien,GA,Canadian Dollar
2007-02-01,13,dollar canadien,GA,Canadian Dollar
2007-03-01,0,dollar canadien,GA,Canadian Dollar
2007-04-01,0,dollar canadien,GA,Canadian Dollar
2007-05-01,0,dollar canadien,GA,Canadian Dollar
2007-06-01,0,dollar canadien,GA,Canadian Dollar
2007-07-01,0,dollar canadien,GA,Canadian Dollar
2007-08-01,0,dollar canadien,GA,Canadian Dollar
2007-09-01,0,dollar canadien,GA,Canadian Dollar
2007-10-01,0,dollar canadien,GA,Canadian Dollar
2007-11-01,0,dollar canadien,GA,Canadian Dollar
2007-12-01,0,dollar canadien,GA,Canadian Dollar
2008-01-01,0,dollar canadien,GA,Canadian Dollar
2008-02-01,0,dollar canadien,GA,Canadian Dollar
2008-03-01,8,dollar canadien,GA,Canadian Dollar
2008-04-01,0,dollar canadien,GA,Canadian Dollar
2008-05-01,5,dollar canadien,GA,Canadian Dollar
2008-06-01,0,dollar canadien,GA,Canadian Dollar
2008-07-01,0,dollar canadien,GA,Canadian Dollar
2008-08-01,0,dollar canadien,GA,Canadian Dollar
2008-09-01,0,dollar canadien,GA,Canadian Dollar
2008-10-01,0,dollar canadien,GA,Canadian Dollar
2008-11-01,0,dollar canadien,GA,Canadian Dollar
2008-12-01,0,dollar canadien,GA,Canadian Dollar
2009-01-01,0,dollar canadien,GA,Canadian Dollar
2009-02-01,0,dollar canadien,GA,Canadian Dollar
2009-03-01,0,dollar canadien,GA,Canadian Dollar
2009-04-01,0,dollar canadien,GA,Canadian Dollar
2009-05-01,0,dollar canadien,GA,Canadian Dollar
2009-06-01,5,dollar canadien,GA,Canadian Dollar
2009-07-01,0,dollar canadien,GA,Canadian Dollar
2009-08-01,0,dollar canadien,GA,Canadian Dollar
2009-09-01,5,dollar canadien,GA,Canadian Dollar
2009-10-01,0,dollar canadien,GA,Canadian Dollar
2009-11-01,0,dollar canadien,GA,Canadian Dollar
2009-12-01,4,dollar canadien,GA,Canadian Dollar
2010-01-01,0,dollar canadien,GA,Canadian Dollar
2010-02-01,0,dollar canadien,GA,Canadian Dollar
2010-03-01,0,dollar canadien,GA,Canadian Dollar
2010-04-01,8,dollar canadien,GA,Canadian Dollar
2010-05-01,0,dollar canadien,GA,Canadian Dollar
2010-06-01,0,dollar canadien,GA,Canadian Dollar
2010-07-01,0,dollar canadien,GA,Canadian Dollar
2010-08-01,0,dollar canadien,GA,Canadian Dollar
2010-09-01,0,dollar canadien,GA,Canadian Dollar
2010-10-01,0,dollar canadien,GA,Canadian Dollar
2010-11-01,0,dollar canadien,GA,Canadian Dollar
2010-12-01,0,dollar canadien,GA,Canadian Dollar
2011-01-01,3,dollar canadien,GA,Canadian Dollar
2011-02-01,3,dollar canadien,GA,Canadian Dollar
2011-03-01,0,dollar canadien,GA,Canadian Dollar
2011-04-01,0,dollar canadien,GA,Canadian Dollar
2011-05-01,0,dollar canadien,GA,Canadian Dollar
2011-06-01,0,dollar canadien,GA,Canadian Dollar
2011-07-01,0,dollar canadien,GA,Canadian Dollar
2011-08-01,0,dollar canadien,GA,Canadian Dollar
2011-09-01,0,dollar canadien,GA,Canadian Dollar
2011-10-01,0,dollar canadien,GA,Canadian Dollar
2011-11-01,3,dollar canadien,GA,Canadian Dollar
2011-12-01,0,dollar canadien,GA,Canadian Dollar
2012-01-01,0,dollar canadien,GA,Canadian Dollar
2012-02-01,2,dollar canadien,GA,Canadian Dollar
2012-03-01,0,dollar canadien,GA,Canadian Dollar
2012-04-01,0,dollar canadien,GA,Canadian Dollar
2012-05-01,0,dollar canadien,GA,Canadian Dollar
2012-06-01,0,dollar canadien,GA,Canadian Dollar
2012-07-01,0,dollar canadien,GA,Canadian Dollar
2012-08-01,0,dollar canadien,GA,Canadian Dollar
2012-09-01,0,dollar canadien,GA,Canadian Dollar
2012-10-01,0,dollar canadien,GA,Canadian Dollar
2012-11-01,0,dollar canadien,GA,Canadian Dollar
2012-12-01,0,dollar canadien,GA,Canadian Dollar
2013-01-01,1,dollar canadien,GA,Canadian Dollar
2013-02-01,0,dollar canadien,GA,Canadian Dollar
2013-03-01,0,dollar canadien,GA,Canadian Dollar
2013-04-01,0,dollar canadien,GA,Canadian Dollar
2013-05-01,1,dollar canadien,GA,Canadian Dollar
2013-06-01,0,dollar canadien,GA,Canadian Dollar
2013-07-01,0,dollar canadien,GA,Canadian Dollar
2013-08-01,1,dollar canadien,GA,Canadian Dollar
2013-09-01,0,dollar canadien,GA,Canadian Dollar
2013-10-01,0,dollar canadien,GA,Canadian Dollar
2013-11-01,0,dollar canadien,GA,Canadian Dollar
2013-12-01,1,dollar canadien,GA,Canadian Dollar
2014-01-01,0,dollar canadien,GA,Canadian Dollar
2014-02-01,0,dollar canadien,GA,Canadian Dollar
2014-03-01,0,dollar canadien,GA,Canadian Dollar
2014-04-01,0,dollar canadien,GA,Canadian Dollar
2014-05-01,0,dollar canadien,GA,Canadian Dollar
2014-06-01,0,dollar canadien,GA,Canadian Dollar
2014-07-01,0,dollar canadien,GA,Canadian Dollar
2014-08-01,0,dollar canadien,GA,Canadian Dollar
2014-09-01,0,dollar canadien,GA,Canadian Dollar
2014-10-01,0,dollar canadien,GA,Canadian Dollar
2014-11-01,1,dollar canadien,GA,Canadian Dollar
2014-12-01,0,dollar canadien,GA,Canadian Dollar
2015-01-01,0,dollar canadien,GA,Canadian Dollar
