date,trends_index,keyword,region,keyword_en
2016-07-01,3,çin,AZ,Kina
2016-08-01,2,çin,AZ,Kina
2016-09-01,2,çin,AZ,Kina
2016-10-01,3,çin,AZ,Kina
2016-11-01,3,çin,AZ,Kina
2016-12-01,3,çin,AZ,Kina
2017-01-01,3,çin,AZ,Kina
2017-02-01,3,çin,AZ,Kina
2017-03-01,3,çin,AZ,Kina
2017-04-01,3,çin,AZ,Kina
2017-05-01,2,çin,AZ,Kina
2017-06-01,3,çin,AZ,Kina
2017-07-01,3,çin,AZ,Kina
2017-08-01,3,çin,AZ,Kina
2017-09-01,3,çin,AZ,Kina
2017-10-01,3,çin,AZ,Kina
2017-11-01,3,çin,AZ,Kina
2017-12-01,3,çin,AZ,Kina
2018-01-01,3,çin,AZ,Kina
2018-02-01,4,çin,AZ,Kina
2018-03-01,3,çin,AZ,Kina
2018-04-01,3,çin,AZ,Kina
2018-05-01,3,çin,AZ,Kina
2018-06-01,3,çin,AZ,Kina
2018-07-01,2,çin,AZ,Kina
2018-08-01,3,çin,AZ,Kina
2018-09-01,3,çin,AZ,Kina
2018-10-01,3,çin,AZ,Kina
2018-11-01,4,çin,AZ,Kina
2018-12-01,3,çin,AZ,Kina
2019-01-01,4,çin,AZ,Kina
2019-02-01,4,çin,AZ,Kina
2019-03-01,4,çin,AZ,Kina
2019-04-01,3,çin,AZ,Kina
2019-05-01,3,çin,AZ,Kina
2019-06-01,3,çin,AZ,Kina
2019-07-01,3,çin,AZ,Kina
2019-08-01,3,çin,AZ,Kina
2019-09-01,4,çin,AZ,Kina
2019-10-01,3,çin,AZ,Kina
2019-11-01,3,çin,AZ,Kina
2019-12-01,4,çin,AZ,Kina
2020-01-01,4,çin,AZ,Kina
2020-02-01,5,çin,AZ,Kina
2020-03-01,5,çin,AZ,Kina
2020-04-01,4,çin,AZ,Kina
2020-05-01,3,çin,AZ,Kina
2020-06-01,4,çin,AZ,Kina
2020-07-01,3,çin,AZ,Kina
2020-08-01,3,çin,AZ,Kina
2020-09-01,2,çin,AZ,Kina
2020-10-01,3,çin,AZ,Kina
2020-11-01,3,çin,AZ,Kina
2020-12-01,3,çin,AZ,Kina
2021-01-01,4,çin,AZ,Kina
2021-02-01,4,çin,AZ,Kina
2021-03-01,4,çin,AZ,Kina
2021-04-01,4,çin,AZ,Kina
2021-05-01,5,çin,AZ,Kina
2021-06-01,3,çin,AZ,Kina
2021-07-01,4,çin,AZ,Kina
2021-08-01,4,çin,AZ,Kina
2021-09-01,4,çin,AZ,Kina
2021-10-01,3,çin,AZ,Kina
2021-11-01,3,çin,AZ,Kina
2021-12-01,4,çin,AZ,Kina
2022-01-01,5,çin,AZ,Kina
2022-02-01,5,çin,AZ,Kina
2022-03-01,5,çin,AZ,Kina
2022-04-01,5,çin,AZ,Kina
2022-05-01,5,çin,AZ,Kina
2022-06-01,5,çin,AZ,Kina
2022-07-01,5,çin,AZ,Kina
2022-08-01,6,çin,AZ,Kina
2022-09-01,5,çin,AZ,Kina
2022-10-01,6,çin,AZ,Kina
2022-11-01,5,çin,AZ,Kina
2022-12-01,5,çin,AZ,Kina
2023-01-01,5,çin,AZ,Kina
2023-02-01,5,çin,AZ,Kina
2023-03-01,5,çin,AZ,Kina
2023-04-01,6,çin,AZ,Kina
2023-05-01,6,çin,AZ,Kina
2004-01-01,0,alın,AZ,Taka
2004-02-01,0,alın,AZ,Taka
2004-03-01,0,alın,AZ,Taka
2004-04-01,0,alın,AZ,Taka
2004-05-01,0,alın,AZ,Taka
2004-06-01,0,alın,AZ,Taka
2004-07-01,0,alın,AZ,Taka
2004-08-01,100,alın,AZ,Taka
2004-09-01,0,alın,AZ,Taka
2004-10-01,0,alın,AZ,Taka
2004-11-01,0,alın,AZ,Taka
2004-12-01,0,alın,AZ,Taka
2005-01-01,0,alın,AZ,Taka
2005-02-01,0,alın,AZ,Taka
2005-03-01,0,alın,AZ,Taka
2005-04-01,0,alın,AZ,Taka
2005-05-01,0,alın,AZ,Taka
2005-06-01,0,alın,AZ,Taka
2005-07-01,27,alın,AZ,Taka
2005-08-01,0,alın,AZ,Taka
2005-09-01,38,alın,AZ,Taka
2005-10-01,0,alın,AZ,Taka
2005-11-01,0,alın,AZ,Taka
2005-12-01,0,alın,AZ,Taka
2006-01-01,0,alın,AZ,Taka
2006-02-01,0,alın,AZ,Taka
2006-03-01,0,alın,AZ,Taka
2006-04-01,0,alın,AZ,Taka
2006-05-01,0,alın,AZ,Taka
2006-06-01,0,alın,AZ,Taka
2006-07-01,0,alın,AZ,Taka
2006-08-01,0,alın,AZ,Taka
2006-09-01,0,alın,AZ,Taka
2006-10-01,0,alın,AZ,Taka
2006-11-01,0,alın,AZ,Taka
2006-12-01,17,alın,AZ,Taka
2007-01-01,0,alın,AZ,Taka
2007-02-01,0,alın,AZ,Taka
2007-03-01,0,alın,AZ,Taka
2007-04-01,0,alın,AZ,Taka
2007-05-01,0,alın,AZ,Taka
2007-06-01,0,alın,AZ,Taka
2007-07-01,0,alın,AZ,Taka
2007-08-01,0,alın,AZ,Taka
2007-09-01,0,alın,AZ,Taka
2007-10-01,0,alın,AZ,Taka
2007-11-01,6,alın,AZ,Taka
2007-12-01,0,alın,AZ,Taka
2008-01-01,0,alın,AZ,Taka
2008-02-01,11,alın,AZ,Taka
2008-03-01,6,alın,AZ,Taka
2008-04-01,0,alın,AZ,Taka
2008-05-01,6,alın,AZ,Taka
2008-06-01,0,alın,AZ,Taka
2008-07-01,0,alın,AZ,Taka
2008-08-01,0,alın,AZ,Taka
2008-09-01,0,alın,AZ,Taka
2008-10-01,0,alın,AZ,Taka
2008-11-01,0,alın,AZ,Taka
2008-12-01,0,alın,AZ,Taka
2009-01-01,0,alın,AZ,Taka
2009-02-01,0,alın,AZ,Taka
2009-03-01,0,alın,AZ,Taka
2009-04-01,0,alın,AZ,Taka
2009-05-01,0,alın,AZ,Taka
2009-06-01,0,alın,AZ,Taka
2009-07-01,0,alın,AZ,Taka
2009-08-01,0,alın,AZ,Taka
2009-09-01,0,alın,AZ,Taka
2009-10-01,0,alın,AZ,Taka
2009-11-01,0,alın,AZ,Taka
2009-12-01,0,alın,AZ,Taka
2010-01-01,0,alın,AZ,Taka
2010-02-01,0,alın,AZ,Taka
2010-03-01,0,alın,AZ,Taka
2010-04-01,0,alın,AZ,Taka
2010-05-01,3,alın,AZ,Taka
2010-06-01,0,alın,AZ,Taka
2010-07-01,5,alın,AZ,Taka
2010-08-01,0,alın,AZ,Taka
2010-09-01,0,alın,AZ,Taka
2010-10-01,0,alın,AZ,Taka
2010-11-01,0,alın,AZ,Taka
2010-12-01,0,alın,AZ,Taka
2011-01-01,2,alın,AZ,Taka
2011-02-01,1,alın,AZ,Taka
2011-03-01,1,alın,AZ,Taka
2011-04-01,0,alın,AZ,Taka
2011-05-01,0,alın,AZ,Taka
2011-06-01,0,alın,AZ,Taka
2011-07-01,0,alın,AZ,Taka
2011-08-01,2,alın,AZ,Taka
2011-09-01,1,alın,AZ,Taka
2011-10-01,0,alın,AZ,Taka
2011-11-01,0,alın,AZ,Taka
2011-12-01,0,alın,AZ,Taka
2012-01-01,0,alın,AZ,Taka
2012-02-01,1,alın,AZ,Taka
2012-03-01,0,alın,AZ,Taka
2012-04-01,0,alın,AZ,Taka
2012-05-01,0,alın,AZ,Taka
2012-06-01,0,alın,AZ,Taka
2012-07-01,0,alın,AZ,Taka
2012-08-01,0,alın,AZ,Taka
2012-09-01,0,alın,AZ,Taka
2012-10-01,0,alın,AZ,Taka
2012-11-01,1,alın,AZ,Taka
2012-12-01,0,alın,AZ,Taka
2013-01-01,0,alın,AZ,Taka
2013-02-01,0,alın,AZ,Taka
2013-03-01,1,alın,AZ,Taka
2013-04-01,1,alın,AZ,Taka
2013-05-01,1,alın,AZ,Taka
2013-06-01,1,alın,AZ,Taka
2013-07-01,1,alın,AZ,Taka
2013-08-01,0,alın,AZ,Taka
2013-09-01,2,alın,AZ,Taka
2013-10-01,0,alın,AZ,Taka
2013-11-01,1,alın,AZ,Taka
2013-12-01,0,alın,AZ,Taka
2014-01-01,1,alın,AZ,Taka
2014-02-01,1,alın,AZ,Taka
2014-03-01,1,alın,AZ,Taka
2014-04-01,1,alın,AZ,Taka
2014-05-01,0,alın,AZ,Taka
2014-06-01,1,alın,AZ,Taka
2014-07-01,0,alın,AZ,Taka
2014-08-01,0,alın,AZ,Taka
2014-09-01,2,alın,AZ,Taka
2014-10-01,3,alın,AZ,Taka
2014-11-01,2,alın,AZ,Taka
2014-12-01,2,alın,AZ,Taka
2015-01-01,1,alın,AZ,Taka
2015-02-01,1,alın,AZ,Taka
2015-03-01,1,alın,AZ,Taka
2015-04-01,1,alın,AZ,Taka
2015-05-01,2,alın,AZ,Taka
2015-06-01,2,alın,AZ,Taka
2015-07-01,1,alın,AZ,Taka
2015-08-01,1,alın,AZ,Taka
2015-09-01,2,alın,AZ,Taka
2015-10-01,2,alın,AZ,Taka
2015-11-01,0,alın,AZ,Taka
2015-12-01,1,alın,AZ,Taka
2016-01-01,1,alın,AZ,Taka
2016-02-01,0,alın,AZ,Taka
2016-03-01,1,alın,AZ,Taka
2016-04-01,0,alın,AZ,Taka
2016-05-01,1,alın,AZ,Taka
2016-06-01,0,alın,AZ,Taka
2016-07-01,0,alın,AZ,Taka
2016-08-01,0,alın,AZ,Taka
2016-09-01,0,alın,AZ,Taka
2016-10-01,1,alın,AZ,Taka
2016-11-01,0,alın,AZ,Taka
2016-12-01,0,alın,AZ,Taka
2017-01-01,0,alın,AZ,Taka
2017-02-01,0,alın,AZ,Taka
2017-03-01,1,alın,AZ,Taka
2017-04-01,0,alın,AZ,Taka
2017-05-01,0,alın,AZ,Taka
2017-06-01,0,alın,AZ,Taka
2017-07-01,0,alın,AZ,Taka
2017-08-01,0,alın,AZ,Taka
2017-09-01,0,alın,AZ,Taka
2017-10-01,0,alın,AZ,Taka
2017-11-01,0,alın,AZ,Taka
2017-12-01,0,alın,AZ,Taka
2018-01-01,0,alın,AZ,Taka
2018-02-01,0,alın,AZ,Taka
2018-03-01,0,alın,AZ,Taka
2018-04-01,0,alın,AZ,Taka
2018-05-01,1,alın,AZ,Taka
2018-06-01,0,alın,AZ,Taka
2018-07-01,0,alın,AZ,Taka
2018-08-01,0,alın,AZ,Taka
2018-09-01,0,alın,AZ,Taka
2018-10-01,0,alın,AZ,Taka
2018-11-01,1,alın,AZ,Taka
2018-12-01,0,alın,AZ,Taka
2019-01-01,0,alın,AZ,Taka
2019-02-01,1,alın,AZ,Taka
2019-03-01,0,alın,AZ,Taka
2019-04-01,0,alın,AZ,Taka
2019-05-01,0,alın,AZ,Taka
2019-06-01,0,alın,AZ,Taka
2019-07-01,0,alın,AZ,Taka
2019-08-01,1,alın,AZ,Taka
2019-09-01,0,alın,AZ,Taka
2019-10-01,0,alın,AZ,Taka
2019-11-01,1,alın,AZ,Taka
2019-12-01,0,alın,AZ,Taka
2020-01-01,0,alın,AZ,Taka
2020-02-01,1,alın,AZ,Taka
2020-03-01,0,alın,AZ,Taka
2020-04-01,0,alın,AZ,Taka
2020-05-01,1,alın,AZ,Taka
2020-06-01,0,alın,AZ,Taka
2020-07-01,0,alın,AZ,Taka
2020-08-01,0,alın,AZ,Taka
2020-09-01,0,alın,AZ,Taka
2020-10-01,0,alın,AZ,Taka
2020-11-01,0,alın,AZ,Taka
2020-12-01,0,alın,AZ,Taka
2021-01-01,0,alın,AZ,Taka
2021-02-01,1,alın,AZ,Taka
2021-03-01,0,alın,AZ,Taka
2021-04-01,1,alın,AZ,Taka
2021-05-01,1,alın,AZ,Taka
2021-06-01,0,alın,AZ,Taka
2021-07-01,1,alın,AZ,Taka
2021-08-01,0,alın,AZ,Taka
2021-09-01,0,alın,AZ,Taka
2021-10-01,0,alın,AZ,Taka
2021-11-01,1,alın,AZ,Taka
2021-12-01,0,alın,AZ,Taka
2022-01-01,1,alın,AZ,Taka
2022-02-01,2,alın,AZ,Taka
2022-03-01,1,alın,AZ,Taka
2022-04-01,1,alın,AZ,Taka
2022-05-01,1,alın,AZ,Taka
2022-06-01,1,alın,AZ,Taka
2022-07-01,1,alın,AZ,Taka
2022-08-01,0,alın,AZ,Taka
2022-09-01,0,alın,AZ,Taka
2022-10-01,1,alın,AZ,Taka
2022-11-01,1,alın,AZ,Taka
2022-12-01,1,alın,AZ,Taka
2023-01-01,0,alın,AZ,Taka
2023-02-01,1,alın,AZ,Taka
2023-03-01,0,alın,AZ,Taka
2023-04-01,1,alın,AZ,Taka
2023-05-01,0,alın,AZ,Taka
2004-01-01,0,zloty,AZ,Zloty
2004-02-01,100,zloty,AZ,Zloty
2004-03-01,0,zloty,AZ,Zloty
2004-04-01,0,zloty,AZ,Zloty
2004-05-01,0,zloty,AZ,Zloty
2004-06-01,0,zloty,AZ,Zloty
2004-07-01,0,zloty,AZ,Zloty
2004-08-01,72,zloty,AZ,Zloty
2004-09-01,0,zloty,AZ,Zloty
2004-10-01,0,zloty,AZ,Zloty
2004-11-01,0,zloty,AZ,Zloty
2004-12-01,0,zloty,AZ,Zloty
2005-01-01,0,zloty,AZ,Zloty
2005-02-01,0,zloty,AZ,Zloty
2005-03-01,47,zloty,AZ,Zloty
2005-04-01,0,zloty,AZ,Zloty
2005-05-01,0,zloty,AZ,Zloty
2005-06-01,0,zloty,AZ,Zloty
2005-07-01,0,zloty,AZ,Zloty
2005-08-01,0,zloty,AZ,Zloty
2005-09-01,0,zloty,AZ,Zloty
2005-10-01,0,zloty,AZ,Zloty
2005-11-01,0,zloty,AZ,Zloty
2005-12-01,0,zloty,AZ,Zloty
2006-01-01,0,zloty,AZ,Zloty
2006-02-01,0,zloty,AZ,Zloty
2006-03-01,52,zloty,AZ,Zloty
2006-04-01,0,zloty,AZ,Zloty
2006-05-01,0,zloty,AZ,Zloty
2006-06-01,0,zloty,AZ,Zloty
2006-07-01,16,zloty,AZ,Zloty
2006-08-01,0,zloty,AZ,Zloty
2006-09-01,30,zloty,AZ,Zloty
2006-10-01,0,zloty,AZ,Zloty
2006-11-01,0,zloty,AZ,Zloty
2006-12-01,0,zloty,AZ,Zloty
2007-01-01,0,zloty,AZ,Zloty
2007-02-01,0,zloty,AZ,Zloty
2007-03-01,0,zloty,AZ,Zloty
2007-04-01,0,zloty,AZ,Zloty
2007-05-01,0,zloty,AZ,Zloty
2007-06-01,11,zloty,AZ,Zloty
2007-07-01,0,zloty,AZ,Zloty
2007-08-01,0,zloty,AZ,Zloty
2007-09-01,0,zloty,AZ,Zloty
2007-10-01,0,zloty,AZ,Zloty
2007-11-01,0,zloty,AZ,Zloty
2007-12-01,0,zloty,AZ,Zloty
2008-01-01,0,zloty,AZ,Zloty
2008-02-01,0,zloty,AZ,Zloty
2008-03-01,0,zloty,AZ,Zloty
2008-04-01,0,zloty,AZ,Zloty
2008-05-01,0,zloty,AZ,Zloty
2008-06-01,7,zloty,AZ,Zloty
2008-07-01,0,zloty,AZ,Zloty
2008-08-01,0,zloty,AZ,Zloty
2008-09-01,0,zloty,AZ,Zloty
2008-10-01,0,zloty,AZ,Zloty
2008-11-01,5,zloty,AZ,Zloty
2008-12-01,0,zloty,AZ,Zloty
2009-01-01,0,zloty,AZ,Zloty
2009-02-01,11,zloty,AZ,Zloty
2009-03-01,0,zloty,AZ,Zloty
2009-04-01,0,zloty,AZ,Zloty
2009-05-01,0,zloty,AZ,Zloty
2009-06-01,0,zloty,AZ,Zloty
2009-07-01,0,zloty,AZ,Zloty
2009-08-01,7,zloty,AZ,Zloty
2009-09-01,0,zloty,AZ,Zloty
2009-10-01,0,zloty,AZ,Zloty
2009-11-01,0,zloty,AZ,Zloty
2009-12-01,0,zloty,AZ,Zloty
2010-01-01,0,zloty,AZ,Zloty
2010-02-01,0,zloty,AZ,Zloty
2010-03-01,0,zloty,AZ,Zloty
2010-04-01,3,zloty,AZ,Zloty
2010-05-01,0,zloty,AZ,Zloty
2010-06-01,0,zloty,AZ,Zloty
2010-07-01,4,zloty,AZ,Zloty
2010-08-01,0,zloty,AZ,Zloty
2010-09-01,0,zloty,AZ,Zloty
2010-10-01,0,zloty,AZ,Zloty
2010-11-01,0,zloty,AZ,Zloty
2010-12-01,12,zloty,AZ,Zloty
2011-01-01,0,zloty,AZ,Zloty
2011-02-01,0,zloty,AZ,Zloty
2011-03-01,0,zloty,AZ,Zloty
2011-04-01,0,zloty,AZ,Zloty
2011-05-01,0,zloty,AZ,Zloty
2011-06-01,0,zloty,AZ,Zloty
2011-07-01,0,zloty,AZ,Zloty
2011-08-01,0,zloty,AZ,Zloty
2011-09-01,0,zloty,AZ,Zloty
2011-10-01,0,zloty,AZ,Zloty
2011-11-01,0,zloty,AZ,Zloty
2011-12-01,1,zloty,AZ,Zloty
2012-01-01,0,zloty,AZ,Zloty
2012-02-01,0,zloty,AZ,Zloty
2012-03-01,0,zloty,AZ,Zloty
2012-04-01,0,zloty,AZ,Zloty
2012-05-01,0,zloty,AZ,Zloty
2012-06-01,0,zloty,AZ,Zloty
2012-07-01,0,zloty,AZ,Zloty
2012-08-01,0,zloty,AZ,Zloty
2012-09-01,0,zloty,AZ,Zloty
2012-10-01,0,zloty,AZ,Zloty
2012-11-01,0,zloty,AZ,Zloty
2012-12-01,0,zloty,AZ,Zloty
2013-01-01,0,zloty,AZ,Zloty
2013-02-01,0,zloty,AZ,Zloty
2013-03-01,0,zloty,AZ,Zloty
2013-04-01,0,zloty,AZ,Zloty
2013-05-01,0,zloty,AZ,Zloty
2013-06-01,0,zloty,AZ,Zloty
2013-07-01,0,zloty,AZ,Zloty
2013-08-01,0,zloty,AZ,Zloty
2013-09-01,0,zloty,AZ,Zloty
2013-10-01,0,zloty,AZ,Zloty
2013-11-01,0,zloty,AZ,Zloty
2013-12-01,0,zloty,AZ,Zloty
2014-01-01,0,zloty,AZ,Zloty
2014-02-01,1,zloty,AZ,Zloty
2014-03-01,0,zloty,AZ,Zloty
2014-04-01,0,zloty,AZ,Zloty
2014-05-01,0,zloty,AZ,Zloty
2014-06-01,0,zloty,AZ,Zloty
2014-07-01,0,zloty,AZ,Zloty
2014-08-01,0,zloty,AZ,Zloty
2014-09-01,0,zloty,AZ,Zloty
2014-10-01,0,zloty,AZ,Zloty
2014-11-01,0,zloty,AZ,Zloty
2014-12-01,0,zloty,AZ,Zloty
2015-01-01,0,zloty,AZ,Zloty
2015-02-01,0,zloty,AZ,Zloty
2015-03-01,0,zloty,AZ,Zloty
2015-04-01,0,zloty,AZ,Zloty
2015-05-01,0,zloty,AZ,Zloty
2015-06-01,0,zloty,AZ,Zloty
2015-07-01,0,zloty,AZ,Zloty
2015-08-01,0,zloty,AZ,Zloty
2015-09-01,0,zloty,AZ,Zloty
2015-10-01,0,zloty,AZ,Zloty
2015-11-01,0,zloty,AZ,Zloty
2015-12-01,0,zloty,AZ,Zloty
2016-01-01,0,zloty,AZ,Zloty
2016-02-01,0,zloty,AZ,Zloty
2016-03-01,0,zloty,AZ,Zloty
2016-04-01,0,zloty,AZ,Zloty
2016-05-01,0,zloty,AZ,Zloty
2016-06-01,0,zloty,AZ,Zloty
2016-07-01,0,zloty,AZ,Zloty
2016-08-01,0,zloty,AZ,Zloty
2016-09-01,0,zloty,AZ,Zloty
2016-10-01,0,zloty,AZ,Zloty
2016-11-01,0,zloty,AZ,Zloty
2016-12-01,0,zloty,AZ,Zloty
2017-01-01,0,zloty,AZ,Zloty
2017-02-01,0,zloty,AZ,Zloty
2017-03-01,0,zloty,AZ,Zloty
2017-04-01,0,zloty,AZ,Zloty
2017-05-01,0,zloty,AZ,Zloty
2017-06-01,0,zloty,AZ,Zloty
2017-07-01,0,zloty,AZ,Zloty
2017-08-01,0,zloty,AZ,Zloty
2017-09-01,0,zloty,AZ,Zloty
2017-10-01,0,zloty,AZ,Zloty
2017-11-01,0,zloty,AZ,Zloty
2017-12-01,0,zloty,AZ,Zloty
2018-01-01,0,zloty,AZ,Zloty
2018-02-01,0,zloty,AZ,Zloty
2018-03-01,0,zloty,AZ,Zloty
2018-04-01,0,zloty,AZ,Zloty
2018-05-01,0,zloty,AZ,Zloty
2018-06-01,0,zloty,AZ,Zloty
2018-07-01,0,zloty,AZ,Zloty
2018-08-01,0,zloty,AZ,Zloty
2018-09-01,0,zloty,AZ,Zloty
2018-10-01,0,zloty,AZ,Zloty
2018-11-01,0,zloty,AZ,Zloty
2018-12-01,0,zloty,AZ,Zloty
2019-01-01,0,zloty,AZ,Zloty
2019-02-01,0,zloty,AZ,Zloty
2019-03-01,0,zloty,AZ,Zloty
2019-04-01,0,zloty,AZ,Zloty
2019-05-01,0,zloty,AZ,Zloty
2019-06-01,1,zloty,AZ,Zloty
2019-07-01,0,zloty,AZ,Zloty
2019-08-01,0,zloty,AZ,Zloty
2019-09-01,0,zloty,AZ,Zloty
2019-10-01,0,zloty,AZ,Zloty
2019-11-01,0,zloty,AZ,Zloty
2019-12-01,0,zloty,AZ,Zloty
2020-01-01,0,zloty,AZ,Zloty
2020-02-01,0,zloty,AZ,Zloty
2020-03-01,0,zloty,AZ,Zloty
2020-04-01,0,zloty,AZ,Zloty
2020-05-01,0,zloty,AZ,Zloty
2020-06-01,0,zloty,AZ,Zloty
2020-07-01,0,zloty,AZ,Zloty
2020-08-01,0,zloty,AZ,Zloty
2020-09-01,0,zloty,AZ,Zloty
2020-10-01,0,zloty,AZ,Zloty
2020-11-01,0,zloty,AZ,Zloty
2020-12-01,0,zloty,AZ,Zloty
2021-01-01,0,zloty,AZ,Zloty
2021-02-01,0,zloty,AZ,Zloty
2021-03-01,0,zloty,AZ,Zloty
2021-04-01,0,zloty,AZ,Zloty
2021-05-01,0,zloty,AZ,Zloty
2021-06-01,0,zloty,AZ,Zloty
2021-07-01,0,zloty,AZ,Zloty
2021-08-01,1,zloty,AZ,Zloty
2021-09-01,0,zloty,AZ,Zloty
2021-10-01,0,zloty,AZ,Zloty
2021-11-01,1,zloty,AZ,Zloty
2021-12-01,0,zloty,AZ,Zloty
2022-01-01,0,zloty,AZ,Zloty
2022-02-01,0,zloty,AZ,Zloty
2022-03-01,1,zloty,AZ,Zloty
2022-04-01,1,zloty,AZ,Zloty
2022-05-01,1,zloty,AZ,Zloty
2022-06-01,1,zloty,AZ,Zloty
2022-07-01,1,zloty,AZ,Zloty
2022-08-01,1,zloty,AZ,Zloty
2022-09-01,1,zloty,AZ,Zloty
2022-10-01,1,zloty,AZ,Zloty
2022-11-01,1,zloty,AZ,Zloty
2022-12-01,1,zloty,AZ,Zloty
2023-01-01,1,zloty,AZ,Zloty
2023-02-01,1,zloty,AZ,Zloty
2023-03-01,0,zloty,AZ,Zloty
2023-04-01,1,zloty,AZ,Zloty
2023-05-01,1,zloty,AZ,Zloty
2004-01-01,99,var,AZ,Kuna
2004-02-01,0,var,AZ,Kuna
2004-03-01,69,var,AZ,Kuna
2004-04-01,100,var,AZ,Kuna
2004-05-01,0,var,AZ,Kuna
2004-06-01,0,var,AZ,Kuna
2004-07-01,0,var,AZ,Kuna
2004-08-01,0,var,AZ,Kuna
2004-09-01,0,var,AZ,Kuna
2004-10-01,0,var,AZ,Kuna
2004-11-01,0,var,AZ,Kuna
2004-12-01,0,var,AZ,Kuna
2005-01-01,37,var,AZ,Kuna
2005-02-01,0,var,AZ,Kuna
2005-03-01,0,var,AZ,Kuna
2005-04-01,0,var,AZ,Kuna
2005-05-01,0,var,AZ,Kuna
2005-06-01,0,var,AZ,Kuna
2005-07-01,0,var,AZ,Kuna
2005-08-01,0,var,AZ,Kuna
2005-09-01,0,var,AZ,Kuna
2005-10-01,29,var,AZ,Kuna
2005-11-01,0,var,AZ,Kuna
2005-12-01,13,var,AZ,Kuna
2006-01-01,0,var,AZ,Kuna
2006-02-01,27,var,AZ,Kuna
2006-03-01,13,var,AZ,Kuna
2006-04-01,0,var,AZ,Kuna
2006-05-01,12,var,AZ,Kuna
2006-06-01,18,var,AZ,Kuna
2006-07-01,0,var,AZ,Kuna
2006-08-01,0,var,AZ,Kuna
2006-09-01,8,var,AZ,Kuna
2006-10-01,7,var,AZ,Kuna
2006-11-01,16,var,AZ,Kuna
2006-12-01,0,var,AZ,Kuna
2007-01-01,0,var,AZ,Kuna
2007-02-01,0,var,AZ,Kuna
2007-03-01,0,var,AZ,Kuna
2007-04-01,0,var,AZ,Kuna
2007-05-01,14,var,AZ,Kuna
2007-06-01,11,var,AZ,Kuna
2007-07-01,9,var,AZ,Kuna
2007-08-01,5,var,AZ,Kuna
2007-09-01,8,var,AZ,Kuna
2007-10-01,7,var,AZ,Kuna
2007-11-01,10,var,AZ,Kuna
2007-12-01,4,var,AZ,Kuna
2008-01-01,9,var,AZ,Kuna
2008-02-01,11,var,AZ,Kuna
2008-03-01,0,var,AZ,Kuna
2008-04-01,5,var,AZ,Kuna
2008-05-01,6,var,AZ,Kuna
2008-06-01,0,var,AZ,Kuna
2008-07-01,0,var,AZ,Kuna
2008-08-01,5,var,AZ,Kuna
2008-09-01,12,var,AZ,Kuna
2008-10-01,8,var,AZ,Kuna
2008-11-01,12,var,AZ,Kuna
2008-12-01,16,var,AZ,Kuna
2009-01-01,13,var,AZ,Kuna
2009-02-01,13,var,AZ,Kuna
2009-03-01,17,var,AZ,Kuna
2009-04-01,17,var,AZ,Kuna
2009-05-01,20,var,AZ,Kuna
2009-06-01,18,var,AZ,Kuna
2009-07-01,13,var,AZ,Kuna
2009-08-01,13,var,AZ,Kuna
2009-09-01,14,var,AZ,Kuna
2009-10-01,17,var,AZ,Kuna
2009-11-01,12,var,AZ,Kuna
2009-12-01,16,var,AZ,Kuna
2010-01-01,14,var,AZ,Kuna
2010-02-01,11,var,AZ,Kuna
2010-03-01,11,var,AZ,Kuna
2010-04-01,10,var,AZ,Kuna
2010-05-01,9,var,AZ,Kuna
2010-06-01,14,var,AZ,Kuna
2010-07-01,13,var,AZ,Kuna
2010-08-01,14,var,AZ,Kuna
2010-09-01,16,var,AZ,Kuna
2010-10-01,16,var,AZ,Kuna
2010-11-01,24,var,AZ,Kuna
2010-12-01,12,var,AZ,Kuna
2011-01-01,16,var,AZ,Kuna
2011-02-01,15,var,AZ,Kuna
2011-03-01,14,var,AZ,Kuna
2011-04-01,19,var,AZ,Kuna
2011-05-01,17,var,AZ,Kuna
2011-06-01,18,var,AZ,Kuna
2011-07-01,16,var,AZ,Kuna
2011-08-01,16,var,AZ,Kuna
2011-09-01,19,var,AZ,Kuna
2011-10-01,19,var,AZ,Kuna
2011-11-01,18,var,AZ,Kuna
2011-12-01,21,var,AZ,Kuna
2012-01-01,22,var,AZ,Kuna
2012-02-01,23,var,AZ,Kuna
2012-03-01,23,var,AZ,Kuna
2012-04-01,23,var,AZ,Kuna
2012-05-01,23,var,AZ,Kuna
2012-06-01,25,var,AZ,Kuna
2012-07-01,23,var,AZ,Kuna
2012-08-01,26,var,AZ,Kuna
2012-09-01,25,var,AZ,Kuna
2012-10-01,23,var,AZ,Kuna
2012-11-01,24,var,AZ,Kuna
2012-12-01,23,var,AZ,Kuna
2013-01-01,18,var,AZ,Kuna
2013-02-01,22,var,AZ,Kuna
2013-03-01,19,var,AZ,Kuna
2013-04-01,24,var,AZ,Kuna
2013-05-01,23,var,AZ,Kuna
2013-06-01,26,var,AZ,Kuna
2013-07-01,59,var,AZ,Kuna
2013-08-01,65,var,AZ,Kuna
2013-09-01,74,var,AZ,Kuna
2013-10-01,59,var,AZ,Kuna
2013-11-01,55,var,AZ,Kuna
2013-12-01,52,var,AZ,Kuna
2014-01-01,48,var,AZ,Kuna
2014-02-01,56,var,AZ,Kuna
2014-03-01,48,var,AZ,Kuna
2014-04-01,36,var,AZ,Kuna
2014-05-01,37,var,AZ,Kuna
2014-06-01,31,var,AZ,Kuna
