date,trends_index,keyword,region,keyword_en
2008-11-01,0,بالبوا,DZ,Balboa
2008-12-01,5,بالبوا,DZ,Balboa
2009-01-01,0,بالبوا,DZ,Balboa
2009-02-01,0,بالبوا,DZ,Balboa
2009-03-01,0,بالبوا,DZ,Balboa
2009-04-01,0,بالبوا,DZ,Balboa
2009-05-01,0,بالبوا,DZ,Balboa
2009-06-01,0,بالبوا,DZ,Balboa
2009-07-01,0,بالبوا,DZ,Balboa
2009-08-01,0,بالبوا,DZ,Balboa
2009-09-01,0,بالبوا,DZ,Balboa
2009-10-01,0,بالبوا,DZ,Balboa
2009-11-01,0,بالبوا,DZ,Balboa
2009-12-01,0,بالبوا,DZ,Balboa
2010-01-01,0,بالبوا,DZ,Balboa
2010-02-01,0,بالبوا,DZ,Balboa
2010-03-01,0,بالبوا,DZ,Balboa
2010-04-01,0,بالبوا,DZ,Balboa
2010-05-01,4,بالبوا,DZ,Balboa
2010-06-01,0,بالبوا,DZ,Balboa
2010-07-01,7,بالبوا,DZ,Balboa
2010-08-01,0,بالبوا,DZ,Balboa
2010-09-01,0,بالبوا,DZ,Balboa
2010-10-01,6,بالبوا,DZ,Balboa
2010-11-01,0,بالبوا,DZ,Balboa
2010-12-01,0,بالبوا,DZ,Balboa
2011-01-01,0,بالبوا,DZ,Balboa
2011-02-01,1,بالبوا,DZ,Balboa
2011-03-01,0,بالبوا,DZ,Balboa
2011-04-01,1,بالبوا,DZ,Balboa
2011-05-01,0,بالبوا,DZ,Balboa
2011-06-01,0,بالبوا,DZ,Balboa
2011-07-01,0,بالبوا,DZ,Balboa
2011-08-01,0,بالبوا,DZ,Balboa
2011-09-01,0,بالبوا,DZ,Balboa
2011-10-01,0,بالبوا,DZ,Balboa
2011-11-01,0,بالبوا,DZ,Balboa
2011-12-01,0,بالبوا,DZ,Balboa
2012-01-01,0,بالبوا,DZ,Balboa
2012-02-01,1,بالبوا,DZ,Balboa
2012-03-01,0,بالبوا,DZ,Balboa
2012-04-01,0,بالبوا,DZ,Balboa
2012-05-01,0,بالبوا,DZ,Balboa
2012-06-01,0,بالبوا,DZ,Balboa
2012-07-01,0,بالبوا,DZ,Balboa
2012-08-01,1,بالبوا,DZ,Balboa
2012-09-01,2,بالبوا,DZ,Balboa
2012-10-01,0,بالبوا,DZ,Balboa
2012-11-01,0,بالبوا,DZ,Balboa
2012-12-01,0,بالبوا,DZ,Balboa
2013-01-01,1,بالبوا,DZ,Balboa
2013-02-01,1,بالبوا,DZ,Balboa
2013-03-01,0,بالبوا,DZ,Balboa
2013-04-01,0,بالبوا,DZ,Balboa
2013-05-01,1,بالبوا,DZ,Balboa
2013-06-01,0,بالبوا,DZ,Balboa
2013-07-01,0,بالبوا,DZ,Balboa
2013-08-01,0,بالبوا,DZ,Balboa
2013-09-01,1,بالبوا,DZ,Balboa
2013-10-01,0,بالبوا,DZ,Balboa
2013-11-01,0,بالبوا,DZ,Balboa
2013-12-01,0,بالبوا,DZ,Balboa
2014-01-01,0,بالبوا,DZ,Balboa
2014-02-01,0,بالبوا,DZ,Balboa
2014-03-01,0,بالبوا,DZ,Balboa
2014-04-01,0,بالبوا,DZ,Balboa
2014-05-01,0,بالبوا,DZ,Balboa
2014-06-01,0,بالبوا,DZ,Balboa
2014-07-01,0,بالبوا,DZ,Balboa
2014-08-01,0,بالبوا,DZ,Balboa
2014-09-01,0,بالبوا,DZ,Balboa
2014-10-01,0,بالبوا,DZ,Balboa
2014-11-01,0,بالبوا,DZ,Balboa
2014-12-01,0,بالبوا,DZ,Balboa
2015-01-01,0,بالبوا,DZ,Balboa
2015-02-01,0,بالبوا,DZ,Balboa
2015-03-01,0,بالبوا,DZ,Balboa
2015-04-01,1,بالبوا,DZ,Balboa
2015-05-01,0,بالبوا,DZ,Balboa
2015-06-01,0,بالبوا,DZ,Balboa
2015-07-01,1,بالبوا,DZ,Balboa
2015-08-01,0,بالبوا,DZ,Balboa
2015-09-01,0,بالبوا,DZ,Balboa
2015-10-01,0,بالبوا,DZ,Balboa
2015-11-01,1,بالبوا,DZ,Balboa
2015-12-01,0,بالبوا,DZ,Balboa
2016-01-01,0,بالبوا,DZ,Balboa
2016-02-01,0,بالبوا,DZ,Balboa
2016-03-01,0,بالبوا,DZ,Balboa
2016-04-01,0,بالبوا,DZ,Balboa
2016-05-01,0,بالبوا,DZ,Balboa
2016-06-01,0,بالبوا,DZ,Balboa
2016-07-01,1,بالبوا,DZ,Balboa
2016-08-01,0,بالبوا,DZ,Balboa
2016-09-01,0,بالبوا,DZ,Balboa
2016-10-01,0,بالبوا,DZ,Balboa
2016-11-01,0,بالبوا,DZ,Balboa
2016-12-01,0,بالبوا,DZ,Balboa
2017-01-01,0,بالبوا,DZ,Balboa
2017-02-01,1,بالبوا,DZ,Balboa
2017-03-01,0,بالبوا,DZ,Balboa
2017-04-01,0,بالبوا,DZ,Balboa
2017-05-01,1,بالبوا,DZ,Balboa
2017-06-01,0,بالبوا,DZ,Balboa
2017-07-01,0,بالبوا,DZ,Balboa
2017-08-01,0,بالبوا,DZ,Balboa
2017-09-01,1,بالبوا,DZ,Balboa
2017-10-01,0,بالبوا,DZ,Balboa
2017-11-01,0,بالبوا,DZ,Balboa
2017-12-01,0,بالبوا,DZ,Balboa
2018-01-01,0,بالبوا,DZ,Balboa
2018-02-01,0,بالبوا,DZ,Balboa
2018-03-01,0,بالبوا,DZ,Balboa
2018-04-01,0,بالبوا,DZ,Balboa
2018-05-01,0,بالبوا,DZ,Balboa
2018-06-01,0,بالبوا,DZ,Balboa
2018-07-01,0,بالبوا,DZ,Balboa
2018-08-01,0,بالبوا,DZ,Balboa
2018-09-01,0,بالبوا,DZ,Balboa
2018-10-01,1,بالبوا,DZ,Balboa
2018-11-01,0,بالبوا,DZ,Balboa
2018-12-01,1,بالبوا,DZ,Balboa
2019-01-01,0,بالبوا,DZ,Balboa
2019-02-01,0,بالبوا,DZ,Balboa
2019-03-01,0,بالبوا,DZ,Balboa
2019-04-01,0,بالبوا,DZ,Balboa
2019-05-01,0,بالبوا,DZ,Balboa
2019-06-01,0,بالبوا,DZ,Balboa
2019-07-01,0,بالبوا,DZ,Balboa
2019-08-01,0,بالبوا,DZ,Balboa
2019-09-01,0,بالبوا,DZ,Balboa
2019-10-01,0,بالبوا,DZ,Balboa
2019-11-01,0,بالبوا,DZ,Balboa
2019-12-01,0,بالبوا,DZ,Balboa
2020-01-01,0,بالبوا,DZ,Balboa
2020-02-01,0,بالبوا,DZ,Balboa
2020-03-01,0,بالبوا,DZ,Balboa
2020-04-01,0,بالبوا,DZ,Balboa
2020-05-01,1,بالبوا,DZ,Balboa
2020-06-01,1,بالبوا,DZ,Balboa
2020-07-01,0,بالبوا,DZ,Balboa
2020-08-01,0,بالبوا,DZ,Balboa
2020-09-01,2,بالبوا,DZ,Balboa
2020-10-01,0,بالبوا,DZ,Balboa
2020-11-01,0,بالبوا,DZ,Balboa
2020-12-01,0,بالبوا,DZ,Balboa
2021-01-01,0,بالبوا,DZ,Balboa
2021-02-01,0,بالبوا,DZ,Balboa
2021-03-01,0,بالبوا,DZ,Balboa
2021-04-01,0,بالبوا,DZ,Balboa
2021-05-01,1,بالبوا,DZ,Balboa
2021-06-01,0,بالبوا,DZ,Balboa
2021-07-01,0,بالبوا,DZ,Balboa
2021-08-01,1,بالبوا,DZ,Balboa
2021-09-01,0,بالبوا,DZ,Balboa
2021-10-01,0,بالبوا,DZ,Balboa
2021-11-01,0,بالبوا,DZ,Balboa
2021-12-01,0,بالبوا,DZ,Balboa
2022-01-01,0,بالبوا,DZ,Balboa
2022-02-01,0,بالبوا,DZ,Balboa
2022-03-01,0,بالبوا,DZ,Balboa
2022-04-01,0,بالبوا,DZ,Balboa
2022-05-01,0,بالبوا,DZ,Balboa
2022-06-01,0,بالبوا,DZ,Balboa
2022-07-01,0,بالبوا,DZ,Balboa
2022-08-01,1,بالبوا,DZ,Balboa
2022-09-01,0,بالبوا,DZ,Balboa
2022-10-01,0,بالبوا,DZ,Balboa
2022-11-01,0,بالبوا,DZ,Balboa
2022-12-01,0,بالبوا,DZ,Balboa
2023-01-01,0,بالبوا,DZ,Balboa
2023-02-01,0,بالبوا,DZ,Balboa
2023-03-01,0,بالبوا,DZ,Balboa
2023-04-01,0,بالبوا,DZ,Balboa
2023-05-01,0,بالبوا,DZ,Balboa
2004-01-01,0,روبل,DZ,Rouble
2004-02-01,0,روبل,DZ,Rouble
2004-03-01,98,روبل,DZ,Rouble
2004-04-01,62,روبل,DZ,Rouble
2004-05-01,0,روبل,DZ,Rouble
2004-06-01,45,روبل,DZ,Rouble
2004-07-01,0,روبل,DZ,Rouble
2004-08-01,0,روبل,DZ,Rouble
2004-09-01,0,روبل,DZ,Rouble
2004-10-01,0,روبل,DZ,Rouble
2004-11-01,47,روبل,DZ,Rouble
2004-12-01,0,روبل,DZ,Rouble
2005-01-01,0,روبل,DZ,Rouble
2005-02-01,0,روبل,DZ,Rouble
2005-03-01,0,روبل,DZ,Rouble
2005-04-01,0,روبل,DZ,Rouble
2005-05-01,0,روبل,DZ,Rouble
2005-06-01,0,روبل,DZ,Rouble
2005-07-01,0,روبل,DZ,Rouble
2005-08-01,0,روبل,DZ,Rouble
2005-09-01,0,روبل,DZ,Rouble
2005-10-01,100,روبل,DZ,Rouble
2005-11-01,0,روبل,DZ,Rouble
2005-12-01,0,روبل,DZ,Rouble
2006-01-01,0,روبل,DZ,Rouble
2006-02-01,0,روبل,DZ,Rouble
2006-03-01,0,روبل,DZ,Rouble
2006-04-01,14,روبل,DZ,Rouble
2006-05-01,0,روبل,DZ,Rouble
2006-06-01,0,روبل,DZ,Rouble
2006-07-01,17,روبل,DZ,Rouble
2006-08-01,0,روبل,DZ,Rouble
2006-09-01,0,روبل,DZ,Rouble
2006-10-01,13,روبل,DZ,Rouble
2006-11-01,0,روبل,DZ,Rouble
2006-12-01,0,روبل,DZ,Rouble
2007-01-01,0,روبل,DZ,Rouble
2007-02-01,8,روبل,DZ,Rouble
2007-03-01,0,روبل,DZ,Rouble
2007-04-01,30,روبل,DZ,Rouble
2007-05-01,0,روبل,DZ,Rouble
2007-06-01,0,روبل,DZ,Rouble
2007-07-01,0,روبل,DZ,Rouble
2007-08-01,20,روبل,DZ,Rouble
2007-09-01,0,روبل,DZ,Rouble
2007-10-01,0,روبل,DZ,Rouble
2007-11-01,0,روبل,DZ,Rouble
2007-12-01,12,روبل,DZ,Rouble
2008-01-01,0,روبل,DZ,Rouble
2008-02-01,0,روبل,DZ,Rouble
2008-03-01,0,روبل,DZ,Rouble
2008-04-01,0,روبل,DZ,Rouble
2008-05-01,0,روبل,DZ,Rouble
2008-06-01,12,روبل,DZ,Rouble
2008-07-01,0,روبل,DZ,Rouble
2008-08-01,0,روبل,DZ,Rouble
2008-09-01,0,روبل,DZ,Rouble
2008-10-01,0,روبل,DZ,Rouble
2008-11-01,0,روبل,DZ,Rouble
2008-12-01,0,روبل,DZ,Rouble
2009-01-01,5,روبل,DZ,Rouble
2009-02-01,0,روبل,DZ,Rouble
2009-03-01,8,روبل,DZ,Rouble
2009-04-01,0,روبل,DZ,Rouble
2009-05-01,0,روبل,DZ,Rouble
2009-06-01,0,روبل,DZ,Rouble
2009-07-01,0,روبل,DZ,Rouble
2009-08-01,0,روبل,DZ,Rouble
2009-09-01,0,روبل,DZ,Rouble
2009-10-01,0,روبل,DZ,Rouble
2009-11-01,4,روبل,DZ,Rouble
2009-12-01,0,روبل,DZ,Rouble
2010-01-01,3,روبل,DZ,Rouble
2010-02-01,0,روبل,DZ,Rouble
2010-03-01,0,روبل,DZ,Rouble
2010-04-01,0,روبل,DZ,Rouble
2010-05-01,0,روبل,DZ,Rouble
2010-06-01,11,روبل,DZ,Rouble
2010-07-01,0,روبل,DZ,Rouble
2010-08-01,0,روبل,DZ,Rouble
2010-09-01,0,روبل,DZ,Rouble
2010-10-01,0,روبل,DZ,Rouble
2010-11-01,0,روبل,DZ,Rouble
2010-12-01,4,روبل,DZ,Rouble
2011-01-01,0,روبل,DZ,Rouble
2011-02-01,0,روبل,DZ,Rouble
2011-03-01,0,روبل,DZ,Rouble
2011-04-01,0,روبل,DZ,Rouble
2011-05-01,0,روبل,DZ,Rouble
2011-06-01,3,روبل,DZ,Rouble
2011-07-01,0,روبل,DZ,Rouble
2011-08-01,1,روبل,DZ,Rouble
2011-09-01,0,روبل,DZ,Rouble
2011-10-01,0,روبل,DZ,Rouble
2011-11-01,0,روبل,DZ,Rouble
2011-12-01,0,روبل,DZ,Rouble
2012-01-01,1,روبل,DZ,Rouble
2012-02-01,0,روبل,DZ,Rouble
2012-03-01,0,روبل,DZ,Rouble
2012-04-01,0,روبل,DZ,Rouble
2012-05-01,0,روبل,DZ,Rouble
2012-06-01,0,روبل,DZ,Rouble
2012-07-01,0,روبل,DZ,Rouble
2012-08-01,0,روبل,DZ,Rouble
2012-09-01,0,روبل,DZ,Rouble
2012-10-01,0,روبل,DZ,Rouble
2012-11-01,0,روبل,DZ,Rouble
2012-12-01,0,روبل,DZ,Rouble
2013-01-01,0,روبل,DZ,Rouble
2013-02-01,0,روبل,DZ,Rouble
2013-03-01,1,روبل,DZ,Rouble
2013-04-01,0,روبل,DZ,Rouble
2013-05-01,0,روبل,DZ,Rouble
2013-06-01,0,روبل,DZ,Rouble
2013-07-01,0,روبل,DZ,Rouble
2013-08-01,0,روبل,DZ,Rouble
2013-09-01,1,روبل,DZ,Rouble
2013-10-01,0,روبل,DZ,Rouble
2013-11-01,0,روبل,DZ,Rouble
2013-12-01,0,روبل,DZ,Rouble
2014-01-01,0,روبل,DZ,Rouble
2014-02-01,0,روبل,DZ,Rouble
2014-03-01,0,روبل,DZ,Rouble
2014-04-01,1,روبل,DZ,Rouble
2014-05-01,0,روبل,DZ,Rouble
2014-06-01,0,روبل,DZ,Rouble
2014-07-01,0,روبل,DZ,Rouble
2014-08-01,0,روبل,DZ,Rouble
2014-09-01,0,روبل,DZ,Rouble
2014-10-01,0,روبل,DZ,Rouble
2014-11-01,0,روبل,DZ,Rouble
2014-12-01,0,روبل,DZ,Rouble
2015-01-01,0,روبل,DZ,Rouble
2015-02-01,0,روبل,DZ,Rouble
2015-03-01,0,روبل,DZ,Rouble
2015-04-01,0,روبل,DZ,Rouble
2015-05-01,0,روبل,DZ,Rouble
2015-06-01,0,روبل,DZ,Rouble
2015-07-01,0,روبل,DZ,Rouble
2015-08-01,0,روبل,DZ,Rouble
2015-09-01,0,روبل,DZ,Rouble
2015-10-01,0,روبل,DZ,Rouble
2015-11-01,1,روبل,DZ,Rouble
2015-12-01,0,روبل,DZ,Rouble
2016-01-01,0,روبل,DZ,Rouble
2016-02-01,0,روبل,DZ,Rouble
2016-03-01,0,روبل,DZ,Rouble
2016-04-01,0,روبل,DZ,Rouble
2016-05-01,0,روبل,DZ,Rouble
2016-06-01,0,روبل,DZ,Rouble
2016-07-01,1,روبل,DZ,Rouble
2016-08-01,0,روبل,DZ,Rouble
2016-09-01,0,روبل,DZ,Rouble
2016-10-01,0,روبل,DZ,Rouble
2016-11-01,0,روبل,DZ,Rouble
2016-12-01,0,روبل,DZ,Rouble
2017-01-01,0,روبل,DZ,Rouble
2017-02-01,0,روبل,DZ,Rouble
2017-03-01,0,روبل,DZ,Rouble
2017-04-01,1,روبل,DZ,Rouble
2017-05-01,0,روبل,DZ,Rouble
2017-06-01,0,روبل,DZ,Rouble
2017-07-01,0,روبل,DZ,Rouble
2017-08-01,0,روبل,DZ,Rouble
2017-09-01,0,روبل,DZ,Rouble
2017-10-01,0,روبل,DZ,Rouble
2017-11-01,0,روبل,DZ,Rouble
2017-12-01,0,روبل,DZ,Rouble
2018-01-01,0,روبل,DZ,Rouble
2018-02-01,0,روبل,DZ,Rouble
2018-03-01,1,روبل,DZ,Rouble
2018-04-01,0,روبل,DZ,Rouble
2018-05-01,0,روبل,DZ,Rouble
2018-06-01,2,روبل,DZ,Rouble
2018-07-01,0,روبل,DZ,Rouble
2018-08-01,1,روبل,DZ,Rouble
2018-09-01,0,روبل,DZ,Rouble
2018-10-01,0,روبل,DZ,Rouble
2018-11-01,1,روبل,DZ,Rouble
2018-12-01,1,روبل,DZ,Rouble
2019-01-01,0,روبل,DZ,Rouble
2019-02-01,0,روبل,DZ,Rouble
2019-03-01,0,روبل,DZ,Rouble
2019-04-01,0,روبل,DZ,Rouble
2019-05-01,1,روبل,DZ,Rouble
2019-06-01,0,روبل,DZ,Rouble
2019-07-01,0,روبل,DZ,Rouble
2019-08-01,0,روبل,DZ,Rouble
2019-09-01,0,روبل,DZ,Rouble
2019-10-01,0,روبل,DZ,Rouble
2019-11-01,0,روبل,DZ,Rouble
2019-12-01,0,روبل,DZ,Rouble
2020-01-01,0,روبل,DZ,Rouble
2020-02-01,1,روبل,DZ,Rouble
2020-03-01,0,روبل,DZ,Rouble
2020-04-01,2,روبل,DZ,Rouble
2020-05-01,1,روبل,DZ,Rouble
2020-06-01,1,روبل,DZ,Rouble
2020-07-01,1,روبل,DZ,Rouble
2020-08-01,1,روبل,DZ,Rouble
2020-09-01,1,روبل,DZ,Rouble
2020-10-01,1,روبل,DZ,Rouble
2020-11-01,1,روبل,DZ,Rouble
2020-12-01,0,روبل,DZ,Rouble
2021-01-01,1,روبل,DZ,Rouble
2021-02-01,1,روبل,DZ,Rouble
2021-03-01,0,روبل,DZ,Rouble
2021-04-01,1,روبل,DZ,Rouble
2021-05-01,1,روبل,DZ,Rouble
2021-06-01,1,روبل,DZ,Rouble
2021-07-01,1,روبل,DZ,Rouble
2021-08-01,1,روبل,DZ,Rouble
2021-09-01,1,روبل,DZ,Rouble
2021-10-01,0,روبل,DZ,Rouble
2021-11-01,0,روبل,DZ,Rouble
2021-12-01,0,روبل,DZ,Rouble
2022-01-01,1,روبل,DZ,Rouble
2022-02-01,2,روبل,DZ,Rouble
2022-03-01,4,روبل,DZ,Rouble
2022-04-01,4,روبل,DZ,Rouble
2022-05-01,3,روبل,DZ,Rouble
2022-06-01,2,روبل,DZ,Rouble
2022-07-01,4,روبل,DZ,Rouble
2022-08-01,3,روبل,DZ,Rouble
2022-09-01,2,روبل,DZ,Rouble
2022-10-01,2,روبل,DZ,Rouble
2022-11-01,1,روبل,DZ,Rouble
2022-12-01,1,روبل,DZ,Rouble
2023-01-01,2,روبل,DZ,Rouble
2023-02-01,2,روبل,DZ,Rouble
2023-03-01,1,روبل,DZ,Rouble
2023-04-01,2,روبل,DZ,Rouble
2023-05-01,2,روبل,DZ,Rouble
2004-01-01,0,مجموع,DZ,
2004-02-01,0,مجموع,DZ,
2004-03-01,0,مجموع,DZ,
2004-04-01,0,مجموع,DZ,
2004-05-01,0,مجموع,DZ,
2004-06-01,100,مجموع,DZ,
2004-07-01,0,مجموع,DZ,
2004-08-01,0,مجموع,DZ,
2004-09-01,82,مجموع,DZ,
2004-10-01,0,مجموع,DZ,
2004-11-01,0,مجموع,DZ,
2004-12-01,0,مجموع,DZ,
2005-01-01,0,مجموع,DZ,
2005-02-01,0,مجموع,DZ,
2005-03-01,0,مجموع,DZ,
2005-04-01,0,مجموع,DZ,
2005-05-01,0,مجموع,DZ,
2005-06-01,0,مجموع,DZ,
2005-07-01,0,مجموع,DZ,
2005-08-01,0,مجموع,DZ,
2005-09-01,50,مجموع,DZ,
2005-10-01,0,مجموع,DZ,
2005-11-01,0,مجموع,DZ,
2005-12-01,0,مجموع,DZ,
2006-01-01,0,مجموع,DZ,
2006-02-01,0,مجموع,DZ,
2006-03-01,0,مجموع,DZ,
2006-04-01,0,مجموع,DZ,
2006-05-01,0,مجموع,DZ,
2006-06-01,27,مجموع,DZ,
2006-07-01,0,مجموع,DZ,
2006-08-01,0,مجموع,DZ,
2006-09-01,0,مجموع,DZ,
2006-10-01,0,مجموع,DZ,
2006-11-01,21,مجموع,DZ,
2006-12-01,0,مجموع,DZ,
2007-01-01,14,مجموع,DZ,
2007-02-01,0,مجموع,DZ,
2007-03-01,0,مجموع,DZ,
2007-04-01,0,مجموع,DZ,
2007-05-01,0,مجموع,DZ,
2007-06-01,0,مجموع,DZ,
2007-07-01,0,مجموع,DZ,
2007-08-01,0,مجموع,DZ,
2007-09-01,0,مجموع,DZ,
2007-10-01,0,مجموع,DZ,
2007-11-01,0,مجموع,DZ,
2007-12-01,11,مجموع,DZ,
2008-01-01,13,مجموع,DZ,
2008-02-01,0,مجموع,DZ,
2008-03-01,0,مجموع,DZ,
2008-04-01,0,مجموع,DZ,
2008-05-01,7,مجموع,DZ,
2008-06-01,5,مجموع,DZ,
2008-07-01,0,مجموع,DZ,
2008-08-01,5,مجموع,DZ,
2008-09-01,0,مجموع,DZ,
2008-10-01,4,مجموع,DZ,
2008-11-01,0,مجموع,DZ,
2008-12-01,0,مجموع,DZ,
2009-01-01,0,مجموع,DZ,
2009-02-01,0,مجموع,DZ,
2009-03-01,0,مجموع,DZ,
2009-04-01,20,مجموع,DZ,
2009-05-01,0,مجموع,DZ,
2009-06-01,0,مجموع,DZ,
2009-07-01,8,مجموع,DZ,
2009-08-01,0,مجموع,DZ,
2009-09-01,0,مجموع,DZ,
2009-10-01,0,مجموع,DZ,
2009-11-01,0,مجموع,DZ,
2009-12-01,6,مجموع,DZ,
2010-01-01,0,مجموع,DZ,
2010-02-01,7,مجموع,DZ,
2010-03-01,4,مجموع,DZ,
2010-04-01,5,مجموع,DZ,
2010-05-01,11,مجموع,DZ,
2010-06-01,0,مجموع,DZ,
2010-07-01,12,مجموع,DZ,
2010-08-01,0,مجموع,DZ,
2010-09-01,0,مجموع,DZ,
2010-10-01,0,مجموع,DZ,
2010-11-01,0,مجموع,DZ,
2010-12-01,0,مجموع,DZ,
2011-01-01,0,مجموع,DZ,
2011-02-01,0,مجموع,DZ,
2011-03-01,6,مجموع,DZ,
2011-04-01,3,مجموع,DZ,
2011-05-01,2,مجموع,DZ,
2011-06-01,4,مجموع,DZ,
2011-07-01,2,مجموع,DZ,
2011-08-01,2,مجموع,DZ,
2011-09-01,2,مجموع,DZ,
2011-10-01,0,مجموع,DZ,
2011-11-01,0,مجموع,DZ,
2011-12-01,1,مجموع,DZ,
2012-01-01,2,مجموع,DZ,
2012-02-01,2,مجموع,DZ,
2012-03-01,3,مجموع,DZ,
2012-04-01,1,مجموع,DZ,
2012-05-01,3,مجموع,DZ,
2012-06-01,4,مجموع,DZ,
2012-07-01,1,مجموع,DZ,
2012-08-01,2,مجموع,DZ,
2012-09-01,2,مجموع,DZ,
2012-10-01,1,مجموع,DZ,
2012-11-01,3,مجموع,DZ,
2012-12-01,1,مجموع,DZ,
2013-01-01,6,مجموع,DZ,
2013-02-01,0,مجموع,DZ,
2013-03-01,2,مجموع,DZ,
2013-04-01,3,مجموع,DZ,
2013-05-01,5,مجموع,DZ,
2013-06-01,1,مجموع,DZ,
2013-07-01,1,مجموع,DZ,
2013-08-01,1,مجموع,DZ,
2013-09-01,6,مجموع,DZ,
2013-10-01,2,مجموع,DZ,
2013-11-01,5,مجموع,DZ,
2013-12-01,2,مجموع,DZ,
2014-01-01,3,مجموع,DZ,
2014-02-01,3,مجموع,DZ,
2014-03-01,3,مجموع,DZ,
2014-04-01,3,مجموع,DZ,
2014-05-01,2,مجموع,DZ,
2014-06-01,2,مجموع,DZ,
2014-07-01,2,مجموع,DZ,
2014-08-01,2,مجموع,DZ,
2014-09-01,3,مجموع,DZ,
2014-10-01,3,مجموع,DZ,
2014-11-01,4,مجموع,DZ,
2014-12-01,2,مجموع,DZ,
2015-01-01,4,مجموع,DZ,
2015-02-01,2,مجموع,DZ,
2015-03-01,4,مجموع,DZ,
2015-04-01,3,مجموع,DZ,
2015-05-01,2,مجموع,DZ,
2015-06-01,2,مجموع,DZ,
2015-07-01,2,مجموع,DZ,
2015-08-01,2,مجموع,DZ,
2015-09-01,3,مجموع,DZ,
2015-10-01,3,مجموع,DZ,
2015-11-01,4,مجموع,DZ,
2015-12-01,4,مجموع,DZ,
2016-01-01,4,مجموع,DZ,
2016-02-01,4,مجموع,DZ,
2016-03-01,3,مجموع,DZ,
2016-04-01,5,مجموع,DZ,
2016-05-01,6,مجموع,DZ,
2016-06-01,3,مجموع,DZ,
2016-07-01,2,مجموع,DZ,
2016-08-01,2,مجموع,DZ,
2016-09-01,4,مجموع,DZ,
2016-10-01,4,مجموع,DZ,
2016-11-01,4,مجموع,DZ,
2016-12-01,4,مجموع,DZ,
2017-01-01,5,مجموع,DZ,
2017-02-01,5,مجموع,DZ,
2017-03-01,4,مجموع,DZ,
2017-04-01,4,مجموع,DZ,
2017-05-01,6,مجموع,DZ,
2017-06-01,4,مجموع,DZ,
2017-07-01,3,مجموع,DZ,
2017-08-01,2,مجموع,DZ,
2017-09-01,4,مجموع,DZ,
2017-10-01,6,مجموع,DZ,
2017-11-01,6,مجموع,DZ,
2017-12-01,5,مجموع,DZ,
2018-01-01,8,مجموع,DZ,
2018-02-01,6,مجموع,DZ,
2018-03-01,4,مجموع,DZ,
2018-04-01,7,مجموع,DZ,
2018-05-01,5,مجموع,DZ,
2018-06-01,5,مجموع,DZ,
2018-07-01,5,مجموع,DZ,
2018-08-01,4,مجموع,DZ,
2018-09-01,4,مجموع,DZ,
2018-10-01,6,مجموع,DZ,
2018-11-01,7,مجموع,DZ,
2018-12-01,5,مجموع,DZ,
2019-01-01,8,مجموع,DZ,
2019-02-01,8,مجموع,DZ,
2019-03-01,5,مجموع,DZ,
2019-04-01,7,مجموع,DZ,
2019-05-01,7,مجموع,DZ,
2019-06-01,5,مجموع,DZ,
2019-07-01,3,مجموع,DZ,
2019-08-01,3,مجموع,DZ,
2019-09-01,5,مجموع,DZ,
2019-10-01,5,مجموع,DZ,
2019-11-01,5,مجموع,DZ,
2019-12-01,7,مجموع,DZ,
2020-01-01,8,مجموع,DZ,
2020-02-01,8,مجموع,DZ,
2020-03-01,5,مجموع,DZ,
2020-04-01,4,مجموع,DZ,
2020-05-01,3,مجموع,DZ,
2020-06-01,5,مجموع,DZ,
2020-07-01,6,مجموع,DZ,
2020-08-01,7,مجموع,DZ,
2020-09-01,5,مجموع,DZ,
2020-10-01,3,مجموع,DZ,
2020-11-01,6,مجموع,DZ,
2020-12-01,7,مجموع,DZ,
2021-01-01,7,مجموع,DZ,
2021-02-01,10,مجموع,DZ,
2021-03-01,13,مجموع,DZ,
2021-04-01,10,مجموع,DZ,
2021-05-01,9,مجموع,DZ,
2021-06-01,9,مجموع,DZ,
2021-07-01,3,مجموع,DZ,
2021-08-01,5,مجموع,DZ,
2021-09-01,2,مجموع,DZ,
2021-10-01,6,مجموع,DZ,
2021-11-01,9,مجموع,DZ,
2021-12-01,7,مجموع,DZ,
2022-01-01,9,مجموع,DZ,
2022-02-01,11,مجموع,DZ,
2022-03-01,12,مجموع,DZ,
2022-04-01,9,مجموع,DZ,
2022-05-01,13,مجموع,DZ,
2022-06-01,8,مجموع,DZ,
2022-07-01,4,مجموع,DZ,
2022-08-01,4,مجموع,DZ,
2022-09-01,6,مجموع,DZ,
2022-10-01,9,مجموع,DZ,
2022-11-01,9,مجموع,DZ,
2022-12-01,9,مجموع,DZ,
2023-01-01,12,مجموع,DZ,
2023-02-01,11,مجموع,DZ,
2023-03-01,9,مجموع,DZ,
2023-04-01,9,مجموع,DZ,
2023-05-01,18,مجموع,DZ,
2004-01-01,0,ليون,DZ,
2004-02-01,49,ليون,DZ,
2004-03-01,51,ليون,DZ,
2004-04-01,0,ليون,DZ,
2004-05-01,15,ليون,DZ,
2004-06-01,0,ليون,DZ,
2004-07-01,35,ليون,DZ,
2004-08-01,0,ليون,DZ,
2004-09-01,0,ليون,DZ,
2004-10-01,100,ليون,DZ,
2004-11-01,17,ليون,DZ,
2004-12-01,0,ليون,DZ,
